,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631751333"",""participants"":[""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC'"
1,"b'6ak6GPeiriW_PYtGirB2KynQ"",""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""CUfKNa5gwBtK4YvvM81j'"
2,"b'MLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""Hi_81iUENR4qYBtDpljgdwmx1mHo6DVyuxgyNXrPRf1Ao_MUsvw35woxeGgyza93JFI'"
3,"b'mbkvyJNhq0A"",""cSI9phNh_NEn_G6TYVQrEJzw998tz7mK79jQvkqON41s1Sj-_fuI7z7EaAHo0aMHJSZtmlhvNfkxjA"",""bM1IKSqqbsgfFvzQTboCfHhXrytCklcnX'"
4,"b'D1Hfg0FEUmu1vLQjMI66MUJ-nQgK47TIKTYOo_Cg4nwBg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""lPCGy9efDgnG9iquozrihJcEGrhtPY5vWbwqtFp7_fLoSG8J5W1pNn_v3JFCh7GIsI_gjdM_P-a4wg"",""XeuSzRHYi9J1ydVc2RAlbFJoa5MdVRJiy0hJV3macj2tj8'"
6,"b'J8xJN0FH4VeOUHiW6_caJOyIbFS3nA3g"",""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A""]},""info"":{""ga'"
7,"b'meCreation"":1691104597374,""gameDuration"":1670,""gameEndTimestamp"":1691106281372,""gameId"":6631751333,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631751333"",""gameStartTimestamp"":1691104610945,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8200583058746538,""controlWardsPlaced"":2,""damagePerMinute"":705.0599858184103,""damageTakenOnTeamPercentage"":0.22'"
13,"b'49539105352849,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'2,""earliestDragonTakedown"":1258.4971824,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":1,""firstTurretKilledTime"":860.4667555999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.5681301999998,""getTakedo'"
18,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.8194298700863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":'"
21,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
22,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
23,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDefi'"
24,"b'cit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
25,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":'"
26,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
27,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
28,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.00455110000007,""skillshotsDodged"":5,""skillshotsHit"":14,""s'"
29,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
30,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
31,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
32,"b'magePercentage"":0.2739808454381207,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
33,"b'en"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRe'"
34,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.2692915201187134,""visionScorePerMinute"":0.9574667025871798,""wardTakedowns"":4,""war'"
35,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16019,""champLevel"":16,""championId"":133,""championName"":""Quinn"",""champi'"
36,"b'onTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":9357,""damageDealtToObjectives"":20719,""damageD'"
37,"b'ealtToTurrets"":9357,""damageSelfMitigated"":11331,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
38,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
39,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""gold'"
40,"b'Earned"":13470,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
41,"b'st"":0,""item0"":6671,""item1"":1038,""item2"":1053,""item3"":3006,""item4"":3087,""item5"":3814,""item6"":3363,""itemsPurchased"":24,""killingSpr'"
42,"b'ees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":669,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
