,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624433535"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""EsEdSrvKmPwgEAw7VM7rUYu_1bq19H1fV'"
4,"b'yzrIyfaQ1ltGXr77fVPoV97TL3QQjEajc01XI7d0L-RzQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2C'"
6,"b'sgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""ga'"
7,"b'meCreation"":1690731427024,""gameDuration"":1264,""gameEndTimestamp"":1690732705686,""gameId"":6624433535,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624433535"",""gameStartTimestamp"":1690731441051,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
