,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636156342"",""participants"":[""iyYnEYIrKm9dvVhCLTxX6AucHXZTXHB6zEEK2lUPuCeg7FWq0wb4up'"
1,"b'DXpHt-rJsnyPGHVIpkcHWD6g"",""O9oZuUieYLvIYmr0IBX0AS1L5-OmQQ3euwfKYgJerBclEM-s_NgWgtMeb6LKkUSmYI_OiZzXWkItKg"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBN'"
3,"b'E7puLsZHK_g"",""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""Qw6JB41sjGA80JxaI3Y45MbBFWJEabx6z'"
4,"b'Qm5uUJ6HAYAPGku3M5FmomEVNEtvP4rqIwUxFNbs5s9xQ"",""brL7z0roDG-016I-2uBWeUSJ-2JlOIJmdcvjCNW0jphp9WKoYDeRGEIQgkgLcpYEPQ04yYSkJgBGmQ"",'"
5,"b'""IXvl8YLl2SVQUqQ75skrpz7Y7gHuXbxoSfv8ZeAb1XYX6g96ZFsTa292oI87vYwZjv4SHtbrDpqmWA"",""KO8qT0gTcntPJtwuD-EMGnMsuL9jnETglspSQS5MPMGp2I'"
6,"b'RZOcXcVQLk15lWBhBkrwAFb3Cf8V0R1Q"",""1lR5x791fwmO0uLRH8NraAiFKHZFyvBbkv9IrRVnHJo4lAiyd1Ei1kyevlewPrwwfYa5Xq-ehbdzzg""]},""info"":{""ga'"
7,"b'meCreation"":1691302080136,""gameDuration"":1622,""gameEndTimestamp"":1691303757842,""gameId"":6636156342,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636156342"",""gameStartTimestamp"":1691302135892,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.29580055879321326,""controlWardsPlaced"":3,""damagePerMinute"":353.0096761642398,""damageTakenOnTeamPercentage"":0.'"
13,"b'28103273296341996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":100.83235168457031,""elderDragonKillsWithOpposingSoul"":0,""e'"
15,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
16,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
17,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1622.1249982,""goldPerMinute"":331.6143469041571,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
18,"b'y"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
19,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""killParticipat'"
20,"b'ion"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarl'"
21,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
22,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":22,""skillshot'"
28,"b'sHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
31,"b'"":0.18933921468201373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
32,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
33,"b'onScoreAdvantageLaneOpponent"":-0.08564335107803345,""visionScorePerMinute"":1.065289543459728,""wardTakedowns"":6,""wardTakedownsBefo'"
34,"b're20M"":5,""wardsGuarded"":1},""champExperience"":10504,""champLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0'"
35,"b',""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18774,""damageDealtToTurrets"":0,""'"
36,"b'damageSelfMitigated"":21742,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8965,""goldSp'"
39,"b'ent"":8875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1036,'"
40,"b'""item1"":1036,""item2"":1036,""item3"":6672,""item4"":6632,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""l'"
41,"b'ane"":""JUNGLE"",""largestCriticalStrike"":392,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamage'"
42,"b'Dealt"":4757,""magicDamageDealtToChampions"":763,""magicDamageTaken"":10035,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKill'"
43,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""penta'"
