,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632785508"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""M0sVdgGSDtcuaMmhQgCk'"
2,"b'cJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""l_CvhMJSw6a6FBGk60FaAPLvOIgzDw09LZSXFHbCS0BOHz7XLOSnV8aynGyBKA9EA60'"
3,"b'mDmUxrUBdXg"",""X1Zt7j-gEw4Wi_la7GlAkwzzDHqkWRRBZthBsRqOj2PqcvJWi8LjVii-b1SiWjyrW70nZno9aEPJZw"",""b1b4m5ZaCubJeBNU97UnGRuQlnriZeeZo'"
4,"b'LO8CCfC9k-w_3z2yDvtM6lqvDHzHAL9L4AGl2_Wv59Efg"",""2nWRQ290Iv6ve_v6DU6ecwV4oLD3B0UkcTQJHxxFPLZ9JyfYUy0sCEN7qWdjy9wwJtK08i6KrUesRA"",'"
5,"b'""JxjiXvBsKsViHKIEw_OrpuvOE0stx9aIi6HOIw-FNuFTN7smEczRvCyGIcTG1HMdAu_2QUSTQQCq1w"",""iwyIAO3fRvOwkPgyeSK1Ehu9rqPSHzShYPz1xErJ7G6m6C'"
6,"b'ZtXCYbBPlIqu2YAjy26QH91vVaHNy4Tg"",""8Qa5Nqfd3x7MTFW8kgJNk2LhWQ4voeWItbPZxcOWdYr2SZ6qk_6aGcOjeRt3MeTQUEmUPdWUxOOqyA""]},""info"":{""ga'"
7,"b'meCreation"":1691153099535,""gameDuration"":1208,""gameEndTimestamp"":1691154325210,""gameId"":6632785508,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6632785508"",""gameStartTimestamp"":1691153117110,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":144,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1456.532025779463,""damageTakenOnTeamPercentage"":0.27061195661762605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":865.51318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJung'"
15,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
16,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":520.4028503999999,""flawlessAces"":2,""fullTeamTakedown"":5,'"
17,"b'""gameLength"":1208.2246724,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":717.0840105665103,""hadOpenNexus"":0,""immob'"
18,"b'ilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
19,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":14,""killParticipation"":0.75,""k'"
20,"b'illedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
21,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
22,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAd'"
23,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
27,"b'AllyFromDeath"":13,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.133923999999979,""skillshotsDodged"":28,""skillshots'"
28,"b'Hit"":7,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
31,"b'e"":0.19562439575352486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
32,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
33,"b'ionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
34,"b'Experience"":21114,""champLevel"":18,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":7,""consumablesP'"
35,"b'urchased"":1,""damageDealtToBuildings"":1068,""damageDealtToObjectives"":1068,""damageDealtToTurrets"":1068,""damageSelfMitigated"":64761'"
36,"b',""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
37,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14439,""goldSpent"":13150,""holdPings"":0,""in'"
39,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3084,""item1"":3068,""item2"":8020,'"
40,"b'""item3"":3111,""item4"":4401,""item5"":1033,""item6"":0,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalSt'"
