,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624853524"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xf'"
4,"b'yn3nDbknEylz5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""avHbwmcBs66JKXy4a4tjupw-pVpKGBWDYGlqGdRYbDPPQQ'"
6,"b'wmOypRq8HFQj3F1DV1PrjQLYRVSmxWKw"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA""]},""info"":{""ga'"
7,"b'meCreation"":1690769076216,""gameDuration"":1513,""gameEndTimestamp"":1690770604315,""gameId"":6624853524,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624853524"",""gameStartTimestamp"":1690769091093,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""dama'"
12,"b'gePerMinute"":499.35937837767057,""damageTakenOnTeamPercentage"":0.23022849914746896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
