,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632542360"",""participants"":[""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0q'"
1,"b'xm7iX9Iy98xe2uqQZLQWfq-g"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""Vvw2C4JVbA3cTxLMx1xz'"
2,"b'Qt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMd'"
3,"b'L5lo8fuKkYw"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""5SNpNrH76vS58rW92sPnX8USQ3WPkjfke'"
4,"b'DI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1691145949985,""gameDuration"":1146,""gameEndTimestamp"":1691147127831,""gameId"":6632542360,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632542360"",""gameStartTimestamp"":1691145981535,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.6384245089574848,""controlWardsPlaced"":1,""damagePerMinute"":997.113619505579,""damageTakenOnTeamPercentage"":0.19'"
13,"b'59220474315342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
