,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634837371"",""participants"":[""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmI'"
1,"b'WkuAysNZzWkNxonrYzf-u2_A"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""MfFgK3diQdmbGIeTMiZz'"
2,"b'4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79l'"
3,"b'XaD1Lhj7KgA"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3'"
4,"b'eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""JEZ8rvGIDztbZQEXsgceT3MR4oKEN0IBlUebNuAqSWE3RrcNI5ou5bZJwYDnVb9k2iKTGSyL81jbFg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""b8np591KwlNEk9E89MNbaLZ7nu4czrLoGmgcncO95x3Y5Q'"
6,"b'-PYWrqT2qY5bmAeXHu7z77RAND5a00YQ"",""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q""]},""info"":{""ga'"
7,"b'meCreation"":1691239530092,""gameDuration"":1829,""gameEndTimestamp"":1691241370212,""gameId"":6634837371,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634837371"",""gameStartTimestamp"":1691239540765,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
12,"b'agePerMinute"":562.0689369134071,""damageTakenOnTeamPercentage"":0.32634610867323705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":926.2457458,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1829.6'"
17,"b'769359999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.8415953130592,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""k'"
20,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
21,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
22,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
23,"b'vantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
28,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
29,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
30,"b'utes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18841561244020635,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
32,"b'ns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":0.03402566909790039,""visionScorePerMinute"":0.8618600570504347,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
34,"b'2,""wardsGuarded"":0},""champExperience"":13239,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""com'"
35,"b'mandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":1316,""damageDealtToObjectives"":3617,""damageDealtToTurrets"":1316,'"
36,"b'""damageSelfMitigated"":27583,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
37,"b'ession"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
38,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10241,""goldS'"
39,"b'pent"":10305,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""'"
