,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620999741"",""participants"":[""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O9Z5AqKWWAvOurygg9rRsA'"
1,"b'4zt7miXnvb-3epjBIFzNJFmQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""3BXbJzgE1AEOfaxMMzwW'"
2,"b'96ck7ibQOa-4ELMsTzZy24_fwW7b-_OqWs-ZYkvCZ8eYckN5j_yCjN0uoA"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
3,"b'BM7ySgZo7kA"",""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA"",""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxO'"
4,"b'PBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw""]},""info"":{""ga'"
7,"b'meCreation"":1690609886261,""gameDuration"":1615,""gameEndTimestamp"":1690611515153,""gameId"":6620999741,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620999741"",""gameStartTimestamp"":1690609899498,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
