,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609970354"",""participants"":[""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUE'"
1,"b'rKcqbloFib4Hdiwekox3T2Qw"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""gqBLaWGUWRGw-HBuguGB'"
2,"b'uI4qVJrsPCpGej6eYvAA65IXzmdYsOFfq4OB5znq6MeZZQDsry5VlloulA"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A'"
3,"b'2gcGYnXKagw"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""TdfkPn--7hiLwma-nTXa-ENX8V07uSKzLEN6_jy2QPpnG3YAzUrSVDDX_mKTIcipPAecd8sCeyutMA"",'"
5,"b'""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ'"
6,"b'0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690105887044,""gameDuration"":1404,""gameEndTimestamp"":1690107322023,""gameId"":6609970354,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6609970354"",""gameStartTimestamp"":1690105917840,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""d'"
12,"b'amagePerMinute"":458.2765159564855,""damageTakenOnTeamPercentage"":0.24915427541546817,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.1865673,""earlyLaningPhaseGol'"
14,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
15,"b'bilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
16,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":140'"
17,"b'4.3736531,""goldPerMinute"":416.60470529586297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCou'"
18,"b'nt"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
19,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
21,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
22,"b'laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
23,"b't"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697'"
24,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""o'"
25,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
26,"b'pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAll'"
27,"b'yFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":47,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
28,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,'"
29,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
30,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2088788924762132,""teamElderDragonKills"":0,""teamRiftHerald'"
31,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
32,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09500014781951904,""visionScore'"
33,"b'PerMinute"":1.143394436157152,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9708,""champLevel"":'"
34,"b'12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":3,""damageDealtToBuild'"
35,"b'ings"":0,""damageDealtToObjectives"":33248,""damageDealtToTurrets"":0,""damageSelfMitigated"":21139,""dangerPings"":0,""deaths"":6,""detecto'"
36,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":18,""first'"
37,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
38,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9751,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
39,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":2421,""item2"":2055,""item3"":3111,""item4"":3053,""item5"":10'"
40,"b'29,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
41,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8923'"
42,"b',""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
43,"b'StolenAssists"":0,""onMyWayPings"":82,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
44,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":182,""var2"":0,""var3"":0},{""perk"":9111,""var1"":363,""v'"
45,"b'ar2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
46,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":20,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":82'"
47,"b'00}]},""physicalDamageDealt"":116528,""physicalDamageDealtToChampions"":8735,""physicalDamageTaken"":14921,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8M'"
49,"b'GQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":97,""spell3Casts"":107,""spell4Casts"":7,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZh'"
52,"b'n_xXFfVnPWxh61JQ"",""summonerLevel"":42,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
53,"b'LE"",""timeCCingOthers"":19,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":157578,""totalDamageDealtToChampi'"
54,"b'ons"":10726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25015,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10989,""tota'"
55,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":326,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":41049,""trueDamageDealtToChampions"":1991,""trueDamageTaken"":1170,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
57,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win""'"
58,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
59,"b'""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
60,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":362.'"
61,"b'08358324637527,""damageTakenOnTeamPercentage"":0.20834097841123375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
62,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
63,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonster'"
64,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
65,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
66,"b'goldPerMinute"":269.8354557214955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
67,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,'"
68,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
69,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
70,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPh'"
71,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
72,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
73,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
74,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
75,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":1,""sn'"
76,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
77,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
78,"b'akedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16503489'"
79,"b'753226416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
80,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
81,"b'tageLaneOpponent"":-0.28139764070510864,""visionScorePerMinute"":0.5766830372795728,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
82,"b'ardsGuarded"":0},""champExperience"":8768,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPing'"
83,"b's"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":281,""damageDealtToTurrets"":0,""damageSelfMitig'"
84,"b'ated"":24477,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
85,"b'emyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
86,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6315,""goldSpent"":6075,""holdP'"
87,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":3068,""item2'"
88,"b'"":1057,""item3"":3111,""item4"":3067,""item5"":2055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largest'"
89,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""magicDamageDealt"":10750,""magicDamag'"
90,"b'eDealtToChampions"":2053,""magicDamageTaken"":13338,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
91,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
92,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":509,'"
93,"b'""var2"":291,""var3"":0},{""perk"":8401,""var1"":34,""var2"":0,""var3"":0},{""perk"":8444,""var1"":975,""var2"":0,""var3"":0},{""perk"":8453,""var1"":19'"
94,"b'6,""var2"":346,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'352,""var1"":257,""var2"":746,""var3"":566}],""style"":8300}]},""physicalDamageDealt"":51399,""physicalDamageDealtToChampions"":6418,""physic'"
96,"b'alDamageTaken"":5834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
97,"b'0,""profileIcon"":5897,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""qua'"
98,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":15,""spell'"
99,"b'3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
100,"b'Id"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":124,""summonerName"":""Blaber"",""teamEarlySurrender'"
101,"b'ed"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
102,"b'Dealt"":62153,""totalDamageDealtToChampions"":8475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20917,""totalEnemyJungleMin'"
103,"b'ionsKilled"":0,""totalHeal"":969,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":355,""totalTimeSpentDead"":192'"
104,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":2,""trueDamageTaken"":1744,""turretKills"":0,'"
105,"b'""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKi'"
106,"b'lled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
107,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""bar'"
108,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
109,"b'laced"":1,""damagePerMinute"":548.3732729267192,""damageTakenOnTeamPercentage"":0.20100300698616166,""dancedWithRiftHerald"":0,""deathsB'"
110,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.1865673,""earlyLa'"
111,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
112,"b'ChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
113,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
114,"b'eLength"":1404.3736531,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.5838911274716,""hadOpenNexus"":0,""immobiliz'"
115,"b'eAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
116,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killed'"
117,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
118,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
119,"b'EarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
120,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
121,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""oute'"
122,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
123,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
124,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":7,""snowballsHit"":0,""soloBaro'"
125,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
126,"b'stTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
127,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2499442976549239,""teamElderDrag'"
128,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
129,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.169'"
130,"b'88301277160645,""visionScorePerMinute"":0.5530419554333714,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
131,"b'perience"":10806,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consumablesPurch'"
132,"b'ased"":3,""damageDealtToBuildings"":197,""damageDealtToObjectives"":1987,""damageDealtToTurrets"":197,""damageSelfMitigated"":12215,""dang'"
133,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
134,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
135,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8861,""goldSpent"":8375,""holdPings"":0,""individu'"
136,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":6656,""item2"":3157,""item3""'"
137,"b':3158,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike'"
138,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":90985,""magicDamageDealtToChampi'"
139,"b'ons"":12230,""magicDamageTaken"":11002,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
