,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626506593"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""RJhGX-06xiSDc6MVPepvmaOIne8G4kSG2hCZ3IDhW1_dpVhhPFHFHbvkk4yOkuqoFog4WW5H4l75Hw"",""GmefEIE53UNnt38duKQF'"
2,"b'3PLaKz027GDBOlnDv_JeAVoOVzxRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE'"
3,"b'9Zx9m-kLB7g"",""bHIpUVkmm0RziMF7RiqAwtX0i1wZ4cpPx-MMws6HA8-2FUZF-9IRTau9CoGMmjlicXa9Ef1dS0UANw"",""WA6ad5clVAc2WHqGhh8hE-stW4XUrTW61'"
4,"b'_ovKlbNgewWUyWOSzavkqruvoiDycx0bWzz2JvU4uFsmQ"",""bT8VBsEC6gcfN4-evwqD4KPytrWspDnm7F3m9PtRFIZtY6_ZUmgOAomgR-EpRpAVd3KFk9q8wNcavg"",'"
5,"b'""QlnvBmrD4H7LAoJKwLmd_peUfjUqDuiLRXaRRgYyp7q-2AVwKxIiVw6tLIFB9YoA0QXB-Iul0R6hCg"",""LovrGN1jIoVW8uTtcgbOSvWV_gD_HVEqEFsYJWsFxBIvd6'"
6,"b'zyx5eKDZ2u-lPidR4AcUctakRQXh5oEA"",""vcTvoq1whjkkgomHjRQI-qlwnBhgrqXwUJjEU4S6H5P2eXhxUBo31IeZohIJXNck9qeAsMymPS7gZg""]},""info"":{""ga'"
7,"b'meCreation"":1690834780765,""gameDuration"":1997,""gameEndTimestamp"":1690836795992,""gameId"":6626506593,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626506593"",""gameStartTimestamp"":1690834798443,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":814.2557465819381,""damageTakenOnTeamPercentage"":0.2730746609460103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1997.7401129999998,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":433.24815922265066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""in'"
18,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
19,"b'kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
21,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""'"
