,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631557785"",""participants"":[""u3EUqkRxwv-YzXsN3FPB5bXvk-RvBJMvmaYwc-oBfgOIHdLho1Q1I3'"
1,"b'-0FTEybwNCKolwVZgvnT_S4Q"",""4okurTDhVPPW65wBlMzQ-fRgFpL1tc5UYqx2jM9373E7vq1OPaknsQkGNJ9Zjx5EoSn5fj632Jbbpw"",""PCX_VvmBdFR1EmlpArxQ'"
2,"b'Wvnkx2zrSS8xmkPGVmWXvpZWahljHmVETUUu0hqM5Pbca77jIs9ysnv6qQ"",""OVnYX26tpQumE77h0HUxBxATABE9hUEslellj_adVqLmRn_4JJ4FTAbeWLZVSqB5zl7'"
3,"b'KhP0utKIvZw"",""VfkFq7B23t7K3rLh286bPXQOWNTlEsGaCgXmKtTBtriM98TO4r4892OYeEkspnfn6cZHALFGlFtakQ"",""_qhZmKuPzd00q3K7JZYkIx-s9VUbsin1o'"
4,"b'rqk0D_4D2Yl3eylFkeoiycbDerFXT3OP5cfbG2cq_agpg"",""YuYeHB7adFXHrKMB06MuuLk4QykixwxPvpsWCyIkxp5bn-Iyx4OCJ_LTZMkfPmi5br3CBvJMkGBmeg"",'"
5,"b'""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo'"
6,"b'_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw""]},""info"":{""ga'"
7,"b'meCreation"":1691081952227,""gameDuration"":1004,""gameEndTimestamp"":1691082997905,""gameId"":6631557785,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6631557785"",""gameStartTimestamp"":1691081993139,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":1006.0791443296613,""damageTakenOnTeamPercentage"":0.1239717623709474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
13,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.2402138,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1004.8822'"
17,"b'693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":675.0046213734599,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
19,"b'etsDestroyedBeforePlatesFall"":2,""kda"":6.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.43103448275862066,""killedChampTookF'"
20,"b'ullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
21,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame'"
22,"b'"":14,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
23,"b'pponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
25,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
26,"b'Ally"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
27,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":34,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
28,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12131449673125971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
31,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
32,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedow'"
33,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15858,""champLevel"":16,""championId"":555,""championName"":""Pyke'"
34,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":527,""damageDealtToObjectives"":527,""da'"
35,"b'mageDealtToTurrets"":527,""damageSelfMitigated"":12316,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
37,"b'firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
38,"b'oldEarned"":11305,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibi'"
39,"b'torsLost"":0,""item0"":6691,""item1"":3111,""item2"":6676,""item3"":3134,""item4"":1036,""item5"":1028,""item6"":2052,""itemsPurchased"":10,""kill'"
40,"b'ingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":402,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
41,"b'Living"":341,""magicDamageDealt"":442,""magicDamageDealtToChampions"":442,""magicDamageTaken"":8473,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""par'"
43,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
