,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637554683"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""qtzBu7moP734kHDxOny8'"
2,"b'G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4'"
3,"b'aCRzQT2yIOg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K'"
4,"b'30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg'"
6,"b'0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1691340319388,""gameDuration"":1424,""gameEndTimestamp"":1691341754315,""gameId"":6637554683,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637554683"",""gameStartTimestamp"":1691340329560,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6716198601916874,""controlWardsPlaced"":3,""damagePerMinute"":704.47045663'"
13,"b'3859,""damageTakenOnTeamPercentage"":0.1874185016773633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
14,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.1867542999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.4630076,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
18,"b':1424.9286777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.7320226912225,""hadOpenNexus"":0,""immobilizeAndKill'"
19,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,'"
21,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
22,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
23,"b'llShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
24,"b'AdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
25,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
26,"b'52,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
27,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
28,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":29,""snowballsHit"":0,""'"
29,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
30,"b'ownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
31,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22359163542689847,""team'"
32,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
33,"b'owns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
34,"b'oreAdvantageLaneOpponent"":0.583788275718689,""visionScorePerMinute"":1.036378952507811,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
35,"b'1,""wardsGuarded"":0},""champExperience"":11791,""champLevel"":14,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""comma'"
36,"b'ndPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":2117,""damageDealtToObjectives"":5553,""damageDealtToTurrets"":2117,""d'"
37,"b'amageSelfMitigated"":9389,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
