,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626598825"",""participants"":[""GERXFRic19FXlc5YYtIBgpn3251E8GsMa8jn-pGfvpS1LwYA8N45vY'"
1,"b'FEWspr18ZIDL37nMBkiojSag"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""ylgqorL9smYS2BFiuzsa'"
2,"b'yLaotM0c8Ks5HDWbBR7jHcPEth8hn0UUK6AAdXCYGn4Wril2HyN8SFxzEw"",""zDSe-FcHQxpMRecr1zYqceC6cNnG3yAl1S6AMyhPvsjkHfnQprNQmtj1qUdd8h5dBLX'"
3,"b'ivLSkdRaeqQ"",""WcQubwkNb_5EnHjjL5aLmFZFIKbYW5WfD7bqkqBXr7ZSDGGmlmwsaXcWUAwun2ZBQCilpd64y3MhXg"",""JxKm3UqAWaI1amZk1JA87SdwRgfZKI31S'"
4,"b'pjdJTm7Ki1hLUzuPMUzzO1Chq-VeC0TaJkT4dMwG_0ytg"",""quvxIpVEYLwYzIXdGPV2t9c_34Pel4x4qUZy5CHf6oHgv136nU2zkbqqVnmSFm6bMVZU1-6oIh7l1Q"",'"
5,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""xpS1A0VCkt9oZFCs6DjzI5EkAgvoBN__HlzEQu1poqog5B'"
6,"b'A0vgQF_daMyYs3cJpJ6c7SKsK_7BY4GQ"",""fc5cizkRXf-sTSuqSAr2z4_iWtZ_pouF7l3HH7ppD4_SzG0Yv8BHNB_do26ArDPNPxzItnMMdRrFyg""]},""info"":{""ga'"
7,"b'meCreation"":1690851180762,""gameDuration"":1800,""gameEndTimestamp"":1690853001635,""gameId"":6626598825,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626598825"",""gameStartTimestamp"":1690851200802,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
