,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6606044664"",""participants"":[""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr'"
1,"b'0X3-Qn7X2uy22fEtdVO6IBUw"",""9XMVbMcZnsCXzcEShCTZLuaeR4iOZ-xrdsMGOkKovhd2mhJy6T8dHPr19JNgz_2J6HyOqixocyrDnA"",""kjlq0I2ExlEEOUjHLTWk'"
2,"b'gcjbl53YbvpzrKbQByvaItf2DINwZdvr0NRRTqlcVip5Sxls9KVPY5YMZw"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb50CmSyT2NqwtMMJ_iTY0SYCF2FBQn76iJ2QmbA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DE16v-MPux8948XAlcPTVtWEOeubE4RBVSVABUPicq9wkPR5TZpCxT8qYaPMZWdy0DLLXZeJ2ckLbw"",'"
5,"b'""nqg1dgmWZQyVA4ibzvbLf_5lAKm5wyvvR0OmUywLh1NBYBVR1GG9cjCKlTU7ccCWqeQKmjHcONnP6g"",""BwMR8jJOVvNeClMWpapMo4ZzHjBbvgYtJqySgr5_25ZxTO'"
6,"b'BdqavVChJXrcM3xZF0JlwMbYVik06SsA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689955519770,""gameDuration"":1301,""gameEndTimestamp"":1689956833948,""gameId"":6606044664,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6606044664"",""gameStartTimestamp"":1689955532552,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5647452632737522,""controlWardsPlaced"":3,""damagePerMinute"":524.4509687009519,""damageTakenOnTeamPercentage"":0.12'"
13,"b'472455753948995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2765.0810546875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
15,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
16,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
17,"b'dTime"":918.3968147999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":324.7857965607541,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
19,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAft'"
20,"b'erHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
21,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
22,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldEx'"
23,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
24,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
