,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631583958"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""SN03Wdhr761TvrUzm5sc'"
2,"b'mTpjoEl5UJku5si_wTYh36ONfhxAbM3Sfn0hHwOkCIvb6kbBJfpj3dvn6A"",""hzmkfVvTrXhPzJJQ-hOSMinuBgrg4DyEK9u4kXu0QF2OkK-yTkoK7SGVhxQEx8UrbLR'"
3,"b'13H1GPn4eWw"",""GU1nQgpEVK2PHhsCusL0-73fRn3kzSC6oVXojMA6qsz5_VEzU_oE-T2mq7AWaJkAt5A98Bvw-XQOPA"",""rcOFeMaTXxM2RphvbpbUQrRtZFKfa3f2b'"
4,"b'W272ZAbnNrouHSKRseY73jVYCXi_GqXs6KcqhDU-1NaEg"",""qKUspJdgfTBs4Y8r3_JqS8fMGaQPhTW8LwUm65wIYaS90eu07diP44U4TL4rGSB66DFNx86sQ1CZkg"",'"
5,"b'""1NFwkgv54D2E5XOzRAg5LgcoubdXi2WHM0Le1_fLJGX5w9_cn0oybIKNkI_7W4T2GoEMnlaeXCmDSw"",""Yg1p90wGfYcsEDToa3tbeYxrhMyWSRaC4SWp2YDpSd4fQw'"
6,"b'zjblHsOTsOq54Wn8Y_yNRPnK04vCTVtg"",""-5Gb3HIxncPvHNbAIS5OAJPsRQiA8jqCv3TzjeqUTZp0Oml6QOypP7-RsyxcJs1hfcmLjPal3_bbew""]},""info"":{""ga'"
7,"b'meCreation"":1691083549210,""gameDuration"":1466,""gameEndTimestamp"":1691085083069,""gameId"":6631583958,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6631583958"",""gameStartTimestamp"":1691083616349,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":1731.2930696897142,""damageTakenOnTeamPercentage"":0.14667733314321002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":15,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
14,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.2715364,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1466'"
17,"b'.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":841.2979650600797,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":11,""killParticipation"":0.6153846153846154'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":12,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
22,"b'killShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
23,"b'CsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":12,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":31,""snowballsHit"":10,""soloBaronKills"":0,""solo'"
28,"b'Kills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""ta'"
29,"b'kedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":27,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23702317397221215,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
33,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24733,""champLevel"":18,""championId"":10'"
34,"b'7,""championName"":""Rengar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":4691,""damageD'"
35,"b'ealtToObjectives"":4691,""damageDealtToTurrets"":4691,""damageSelfMitigated"":37943,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":f'"
37,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":0,""goldEarned"":20566,""goldSpent"":22340,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6691,""item1"":3074,""item2"":6676,""item3"":3111,""item4"":3156,""item5"":3036,""item6"":'"
40,"b'0,""itemsPurchased"":22,""killingSprees"":8,""kills"":24,""lane"":""TOP"",""largestCriticalStrike"":1051,""largestKillingSpree"":3,""largestMul'"
41,"b'tiKill"":2,""longestTimeSpentLiving"":132,""magicDamageDealt"":7528,""magicDamageDealtToChampions"":3125,""magicDamageTaken"":14340,""need'"
42,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2764,""var2"":31,""var3"":0},{""perk"":8143,""var1"":1947,""var2"":0'"
45,"b',""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
46,"b'ubStyle"",""selections"":[{""perk"":9111,""var1"":1488,""var2"":400,""var3"":0},{""perk"":8014,""var1"":1722,""var2"":0,""var3"":0}],""style"":8000}]'"
47,"b'},""physicalDamageDealt"":88276,""physicalDamageDealtToChampions"":37219,""physicalDamageTaken"":24918,""placement"":0,""playerAugment1"":'"
48,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFl'"
49,"b'bUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
50,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":63,""spell3Casts"":65,""spell4Casts"":12,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":29,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9E'"
52,"b'eLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""t'"
53,"b'imeCCingOthers"":9,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97820,""totalDamageDealtToChampions"":4232'"
54,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39618,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10189,""totalHealsOnT'"
55,"b'eammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":99,""totalTimeSpentDead"":438,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
56,"b'ageDealt"":2014,""trueDamageDealtToChampions"":1979,""trueDamageTaken"":360,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allI'"
58,"b'nPings"":0,""assistMePings"":0,""assists"":41,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
59,"b'akCount"":1,""abilityUses"":206,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
60,"b'ount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1392.859757973'"
61,"b'071,""damageTakenOnTeamPercentage"":0.37803030256467973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWin'"
62,"b'dow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2533.32080078125,""el'"
63,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicM'"
64,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
