,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614787086"",""participants"":[""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjT'"
1,"b'Fkgk6XvDTEF3Ju-lXmBDUx2g"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""K3_0WF3evehvD7jdP5z9'"
2,"b'gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7guJDV5sN2107RIp3k-ac_lB'"
3,"b'c4u30LLNxtQ"",""tHnQy7_pUceUQbWyGWD0oBr43v9sLoBpE3aajaDu84S58fAF4PfB6ZPDUXulo23fz8dsrmYUik0Rxw"",""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiD'"
4,"b'vKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""HkEnoKThseFQzgRvXnh31ScMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",'"
5,"b'""f0kc1TW_IF-rqWfmtWm6E5lfRBYTk-SSi2j0AW2vLYTeGLX4IAQwC8LZRsa2AV51AWLe12dQP_hQyQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw""]},""info"":{""ga'"
7,"b'meCreation"":1690299878190,""gameDuration"":944,""gameEndTimestamp"":1690300841397,""gameId"":6614787086,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6614787086"",""gameStartTimestamp"":1690299896696,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
