,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629921966"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""0Af4d2QUqjfnKdDYlUY0'"
2,"b'Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-'"
3,"b'Ms6LsckhhoQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70Xlr'"
4,"b'oWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2C'"
6,"b'MroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA""]},""info"":{""ga'"
7,"b'meCreation"":1691001139409,""gameDuration"":1058,""gameEndTimestamp"":1691002212256,""gameId"":6629921966,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629921966"",""gameStartTimestamp"":1691001153404,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.011184204228572898,""controlWardsPlaced"":0,""damagePerMinute"":854.235162606361,""damageTakenOnTeamPercentage"":0.3'"
13,"b'2378440350617255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.16'"
17,"b'38111,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":544.4487021550387,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfte'"
