,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636491261"",""participants"":[""62vbAvMjIQ3YwyqrXSELhtiABbc-_yiBpHD5N9F96omXZyJRu1kfK1'"
1,"b'2l6htXDYl_wLPehExB1yAAxA"",""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""_b7Wyjs9q7E2WgfXoGxT'"
2,"b'O4I1nne7O2ID_l9U6BXFTD9whGr6khoRp7gLiDpiAow4fb2Ggypt9D7aeA"",""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90'"
3,"b'olZDRkPHZUg"",""bGgCQMYBs-fV6vVAj6Hxfwk-_uU5JboUXKOXyy27mnueJVQnsdkGoan0vMS1Fw3NkUYaXc8f7yBCHg"",""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JB'"
4,"b'YovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",'"
5,"b'""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""EG_2hHBQtJAhFllHkFW7QrT7RvO096wu40JwnMRh8tsYHxhDxtVs5kcuMQnwXxT_b40HZ9jYJgV4mA""]},""info"":{""ga'"
7,"b'meCreation"":1691311379827,""gameDuration"":1484,""gameEndTimestamp"":1691312878617,""gameId"":6636491261,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636491261"",""gameStartTimestamp"":1691311394344,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":927.852070962386,""damageTakenOnTeamPercentage"":0.2331580225653587,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222'"
14,"b'.8536402,""earliestDragonTakedown"":838.5155427,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKil'"
15,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
16,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLe'"
17,"b'gendary"":1253.0493436,""firstTurretKilled"":1,""firstTurretKilledTime"":735.2755637,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
18,"b'h"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":595.5993100157548,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampToo'"
21,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
22,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
23,"b'e"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
24,"b'Opponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
28,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
29,"b':0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
30,"b':4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
31,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2804286942892'"
32,"b'1857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1388.2521318,""tookLargeDamageSurvived"":0,""tu'"
33,"b'rretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount""'"
34,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.476662814617157,""visionScorePerMinute"":0.3175037234409933,""wardTakedo'"
35,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":16341,""champLevel"":16,""championId"":58,""championName"":""Rene'"
36,"b'kton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":11124,""damageDealtToObjectives"":1'"
37,"b'5056,""damageDealtToTurrets"":11124,""damageSelfMitigated"":19402,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0'"
38,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
39,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
40,"b'ings"":5,""goldEarned"":14735,""goldSpent"":11850,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
41,"b'""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":1055,""item3"":1028,""item4"":3111,""item5"":6333,""item6"":3364,""itemsPurchased"":1'"
42,"b'7,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":1,""longestT'"
43,"b'imeSpentLiving"":0,""magicDamageDealt"":11209,""magicDamageDealtToChampions"":1737,""magicDamageTaken"":6814,""needVisionPings"":0,""neutr'"
44,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
45,"b's"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
46,"b':""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2542,""var2"":1358,""var3"":1183},{""perk"":9111,""var1"":1826,""var2"":340,""var3"":0},{""'"
47,"b'perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":569,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
