,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637581735"",""participants"":[""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWj'"
1,"b'bo2jL1jvJz4a-GD1yN5zHFtw"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""HqeWlMmQXwn-j7J3HIEb'"
2,"b'btKlNpM3Dg3180fM8xYNqyafkQu31XsFdZrGWThAqtMkfQpKG7lsQbbAhA"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xM'"
3,"b'Fswg9VMuCAA"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaR'"
4,"b'tf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""OfEACdE6pD4Zd5yXFIvawJoUlAG3nNz3vTcmFnwoBR82lY'"
6,"b'49Xz3HBUoq3u5FKrwsasyfzh52oFnu6A"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg""]},""info"":{""ga'"
7,"b'meCreation"":1691341719768,""gameDuration"":1490,""gameEndTimestamp"":1691343222420,""gameId"":6637581735,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637581735"",""gameStartTimestamp"":1691341731780,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7044171608635398,""controlWardsPlaced"":3,""damagePerMinute"":726.4291421406156,""damageTakenOnTeamPercentage"":0.15'"
13,"b'728554903924805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestBaron"":1280.03207,""earliestDragonTakedown"":1415.4109191,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
15,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills'"
16,"b'"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
17,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.8201012,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1490.78'"
18,"b'50796999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.87001075947256,""hadOpenNexus"":0,""immobilizeAndKillW'"
19,"b'ithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
20,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4473684210526316,""ki'"
21,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
22,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
23,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
24,"b'antageOnLaneOpponent"":70,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
25,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,'"
26,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
27,"b',""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
28,"b'""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.031725699999924,""skil'"
29,"b'lshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced'"
30,"b'"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterG'"
31,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
32,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18050525593901062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
33,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":9'"
34,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08197498321533203,""visionScorePerMinute"":1.'"
35,"b'0226677272712181,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15010,""champLevel"":16,""champio'"
36,"b'nId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4149,'"
37,"b'""damageDealtToObjectives"":25038,""damageDealtToTurrets"":4149,""damageSelfMitigated"":12604,""dangerPings"":0,""deaths"":3,""detectorWard'"
38,"b'sPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodA'"
39,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
40,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":12395,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
41,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2031,""item2"":6692,""item3"":3071,""item4"":3814,""item5"":1037,""ite'"
42,"b'm6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""lar'"
43,"b'gestMultiKill"":2,""longestTimeSpentLiving"":667,""magicDamageDealt"":7442,""magicDamageDealtToChampions"":1606,""magicDamageTaken"":6378'"
