,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633193825"",""participants"":[""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2'"
1,"b'pbHeJjnpQGMJ4lYf96hinM2w"",""B6VozKc5aNokAOXlrAjPqZSEPonR27WMumG2JKJ5T1a4YQgstdGueOh-G9ArlKePO_azDN2XMHOWMw"",""fz_w8-GrIJRRoZCSHdEW'"
2,"b'XKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKMnsYu2OywJcBqAv'"
3,"b'E12CWdY0LnA"",""e4E6GlzlyztVURDltjJVNMoj5XBmNWxxwvHzNQufYYb0WRnTHjSATEPVES_MKMlxw_3uUZSScr0f9w"",""Eh5oOOr5RodigAogT33uFNFR5IOKM-M3z'"
4,"b't-RHMTIiMDD9eoLWs0IhtESbYn7Fcgq2EvoAnWWywOa_w"",""-QVLraLc3FX4tdsPnJ-7gUszdRx8gFcqGHOW_pgib6IE_CUJwotG6xSJtICuPQfCKTpfKb4hsUK88A"",'"
5,"b'""IAzVIZnsr_bJ7_2bM2T5bE69qZbxFLlW0qw9_K-f0av9LXhOjzDAxq421V-s71FcWIJOazbSmd-6Ng"",""FO22TOMfmO7HCXhYZRZKIA0jMV6h2SnoEkxOzc9jpqK4yf'"
6,"b'Y8t4bKwFGOeWstS5L2xo3ganS0TeMG8g"",""ln5DKDLLmw92hA0IkE8Z-LpexXv3L__-u-6zBt2t-M5EiDXyoBYoVPugVVTz_ceifizvJaJJEd_HhA""]},""info"":{""ga'"
7,"b'meCreation"":1691162918701,""gameDuration"":1154,""gameEndTimestamp"":1691164173679,""gameId"":6633193825,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6633193825"",""gameStartTimestamp"":1691163019710,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1768.247810561869,""damageTakenOnTeamPercentage"":0.20687970257840155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":795.6069777,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1154.092'"
