,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626390683"",""participants"":[""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dw'"
1,"b'bCagyautc0tIj-afjeFHIdWA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""te_sv9z1M3_hlk1iQVa6'"
2,"b'Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIA'"
3,"b'VRVZdCdcXfw"",""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83G'"
4,"b'MRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9q'"
6,"b'cJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1690824075132,""gameDuration"":916,""gameEndTimestamp"":1690825003183,""gameId"":6626390683,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6626390683"",""gameStartTimestamp"":1690824086521,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":248.9554210112723,""damageTakenOnTeamPercentage"":0.26479415376258036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
13,"b',""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
