,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636627045"",""participants"":[""aQ31Upz9RVIILSy2guUjLvk630Q__B2gqazL27ldbgBbGvZxBRC7a_'"
1,"b'p1vNYS4tkSYkK6ZCOXvpl74Q"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9K'"
3,"b't07fS6X1Lug"",""yBVv0SnSxc4dRV3wO383erbQwnV5XSRACqxVfnAH01YGbyZXHjvZ-AX79lE08uZiMxY7-cTg8FLJaw"",""zm9vMDU_3KDLCFXQypFywAeEkHeIenomF'"
4,"b'SfQpeuH3pL9VysikuJWHeSPmAJL9BtBbhnyN2ies1RUMw"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns'"
6,"b'3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw""]},""info"":{""ga'"
7,"b'meCreation"":1691315170906,""gameDuration"":1798,""gameEndTimestamp"":1691316978770,""gameId"":6636627045,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636627045"",""gameStartTimestamp"":1691315180513,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7355167331071254,""controlWardsPlaced"":5,""damagePerMinute"":571.68003272'"
