,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604734018"",""participants"":[""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZ'"
1,"b'R4zDRFP1kyvUbnzfKQ-HN5RA"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""rAVS3iBMmWz4K0WlnpIT'"
2,"b'UMTbT5_O85sxWpFHxGghLEXL970UjamE3gdz5Z9nr3fheRuJPOGOoRK1Dg"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KN'"
3,"b'TBk4S9sNzZA"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""mBB3Eb7SSaS7qkLNdxhJnVXQVuKXMy_85'"
4,"b'LrfQZLIscr26hz8QGkn7c-3cQ24Yd9CxCqTRZHEaosveA"",""NFc6pTJkc-iGUa0vzzIUoN5HY2HTRYHzKu0CSNiiKrFGzRVOYKyTKGmdphJeJp_hMWEHpyurdq3mQA"",'"
5,"b'""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA""]},""info"":{""ga'"
7,"b'meCreation"":1689921630275,""gameDuration"":1091,""gameEndTimestamp"":1689922732943,""gameId"":6604734018,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604734018"",""gameStartTimestamp"":1689921641444,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
