,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634617502"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Z'"
3,"b'rs2C0AI8JQQ"",""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl'"
4,"b'4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA""]},""info"":{""ga'"
7,"b'meCreation"":1691233608281,""gameDuration"":2024,""gameEndTimestamp"":1691235650054,""gameId"":6634617502,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634617502"",""gameStartTimestamp"":1691233625387,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAd'"
