,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632275364"",""participants"":[""HIw0XcBMWt4k5j_EOJhaKhVlGsyiw4xj8NuffECubMoMz57w3P_t9k'"
1,"b'flsBg-bzUY6NKYoixznMxXvg"",""BpMZnKwy8ljvJgDLprup19ONA9zXcEoPYTyBBipTMB5yDcN7Psas1uNdk0_3l9J0u9eysXSa4mfXdw"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""y9ZoiKRPRNr1cxZ8e0XFC0z7BAEDY4aNxLTzoQ_WprT_GkkNXTECyHtfaM0WXIBExUX'"
3,"b'a_vdmqIDqVw"",""rrJvsh_oomX_ga5Lw9TXrdEXmdk2f45ROiYxSEDS_Mv1sn2rmtQPFr5lJ0EETnEwOMzKNnZb7OhKPA""]},""info"":{""gameCreation"":169113544'"
4,"b'3413,""gameDuration"":1061,""gameEndTimestamp"":1691136520920,""gameId"":6632275364,""gameMode"":""CLASSIC"",""gameName"":""teambuilder-match'"
5,"b'-6632275364"",""gameStartTimestamp"":1691135459845,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":11,""participant'"
6,"b's"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12'"
7,"b'AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
8,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1254.'"
9,"b'9650010420835,""damageTakenOnTeamPercentage"":0.10695468845370308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
10,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDrag'"
11,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterK'"
12,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
13,"b'tTurretKilled"":1,""firstTurretKilledTime"":567.5013312,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.2503689,""goldPerMin'"
14,"b'ute"":494.3842694020193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
15,"b'0Minutes"":0,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1'"
16,"b'8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
17,"b'1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
18,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":41,""laningP'"
19,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLead'"
20,"b'LaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
21,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
22,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":'"
23,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
24,"b'0,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
25,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
26,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
27,"b'magePercentage"":0.28828191106525813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
28,"b'ken"":6,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
29,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":1.154496192932129,""visionScorePerMinute"":0.36658432689614234,""wardTakedowns"":0,""ward'"
30,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9800,""champLevel"":12,""championId"":74,""championName"":""Heimerdinger"",""ch'"
31,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":6077,""damageDealtToObjectives"":6077,""damag'"
32,"b'eDealtToTurrets"":6077,""damageSelfMitigated"":1818,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
33,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
34,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
35,"b'ldEarned"":8744,""goldSpent"":6235,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
36,"b'st"":0,""item0"":6653,""item1"":1052,""item2"":3020,""item3"":1026,""item4"":1011,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees'"
37,"b'"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""m'"
38,"b'agicDamageDealt"":80237,""magicDamageDealtToChampions"":20693,""magicDamageTaken"":2556,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
39,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
40,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
41,"b'ections"":[{""perk"":8229,""var1"":1896,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":646,""var3"":0},{""perk"":8233,""var1"":6,""var2"":'"
42,"b'50,""var3"":0},{""perk"":8237,""var1"":521,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
43,"b'1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6711,""physicalDamageDeal'"
44,"b'tToChampions"":612,""physicalDamageTaken"":2189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
45,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""HIw0XcBMWt4k5j_EOJhaKhVlGsyiw4xj8NuffECubMoMz57w3P_t9kflsBg'"
46,"b'-bzUY6NKYoixznMxXvg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
47,"b'"":58,""spell2Casts"":65,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
48,"b':1,""summoner2Id"":4,""summonerId"":""0TX45Dux_R5GWe7cjgGI6bLtivZonwZSte5jvQ1LLeMlDAc"",""summonerLevel"":71,""summonerName"":""\xec\x8b\xb8\xec\x9a\xb0\xea\xb3\xa0\xec\x9e'"
49,"b'\xa1\xeb\x83\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1061,""totalAllyJungleM'"
50,"b'inionsKilled"":0,""totalDamageDealt"":87841,""totalDamageDealtToChampions"":22197,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
51,"b'n"":4746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":128'"
52,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":892,""trueDamageDealtToChampions"":892,""trueDamageT'"
53,"b'aken"":0,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsB'"
54,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKil'"
