,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628708406"",""participants"":[""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKI'"
1,"b'Ob2WMtMwcqr_LHialaZNmcbg"",""WVqykb3fbaKrRgJY5Tq4KvdjsfEc9BDlJkm6cZ48AHz1VZNn99LRrEKJ6H_zQfD5aa0rBoSxTrgIjA"",""gAnDs83U-pV_SPwK8DRT'"
2,"b'BqVRagj5Lj0nZ-U7E2R894unmqeRkwtw8giRUXENPrFdhxXSMpcZvJ5kgw"",""I2uV6FxhX6koVnX8ayovdaR0Wgq9RqSuwQ0U-rlK29t1A0AfLNmHcIxZGh9OcB4LRkB'"
3,"b'h_9cznOKQnA"",""tJqpNwgXfx13Rbt3MG3jQZxpWt8P4nrhmdCLPUx-aabRBmCuec8ZErNtjfUml3vFRvwSREnoZ4H9vg"",""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8f'"
4,"b'mOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""FHV7HcEAzgeXghPrHA6hGujLdvM6a7TKWu8_dJra3U_nnNAPunD6NJVL-LOvhc0qMMgZUZNmXFy_9w"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8'"
6,"b'k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag""]},""info"":{""ga'"
7,"b'meCreation"":1690958702024,""gameDuration"":1452,""gameEndTimestamp"":1690960176386,""gameId"":6628708406,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628708406"",""gameStartTimestamp"":1690958724268,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.47175063903569,""controlWardsPlaced"":1,""damagePerMinute"":523.7356619350446,""damageTakenOnTeamPercentage"":0.14'"
13,"b'468755572506073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1452.2518687,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.0744688636874,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampT'"
20,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
21,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyG'"
22,"b'ame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurr'"
25,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
26,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
27,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":30,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKill'"
28,"b's"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.193037468624'"
31,"b'05394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
32,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":-0.2680787444114685,""visionScorePerMinute"":0.7914245371847071,""wardTakedowns"":4,""wardTakedow'"
34,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13559,""champLevel"":15,""championId"":164,""championName"":""Camille"",""championTran'"
35,"b'sform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":4420,""damageDealtToObjectives"":4420,""damageDealtToT'"
36,"b'urrets"":4420,""damageSelfMitigated"":13851,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
37,"b'gibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
38,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned'"
39,"b'"":10385,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
40,"b'""item0"":1054,""item1"":3074,""item2"":1037,""item3"":3158,""item4"":6632,""item5"":3044,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1'"
41,"b',""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1398,'"
42,"b'""magicDamageDealt"":934,""magicDamageDealtToChampions"":934,""magicDamageTaken"":4777,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
43,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8437,""var1"":562,""var2"":346,""var3"":0},{""perk"":8401,""var1"":485,""var2"":0,""var3"":0},{""perk"":8444,""var1"":835,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
47,"b':3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":30,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94139,""physicalDamageDeal'"
48,"b'tToChampions"":7956,""physicalDamageTaken"":10939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
49,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2'"
50,"b'WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":193,""spell2Casts"":42,""spell3Casts"":81,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts""'"
52,"b':3,""summoner2Id"":12,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLevel"":194,""summonerName""'"
53,"b':""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1452,""'"
54,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118488,""totalDamageDealtToChampions"":12676,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":15747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,'"
56,"b'""totalTimeCCDealt"":139,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23414,""trueDamageDealtToCh'"
57,"b'ampions"":3785,""trueDamageTaken"":30,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""v'"
58,"b'isionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
59,"b'ts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":841,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
61,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.761714795099716,""controlWardsPlaced"":4,""dama'"
62,"b'gePerMinute"":639.7209985735032,""damageTakenOnTeamPercentage"":0.2572668888757252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
63,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":662.9254432,""earlyLaningPhaseGoldExp'"
64,"b'Advantage"":0,""effectiveHealAndShielding"":1261.993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
65,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSp'"
66,"b'awn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
67,"b'Length"":1452.2518687,""goldPerMinute"":389.773636644865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamD'"
70,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPa'"
71,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMi'"
72,"b'nionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.0'"
73,"b'00000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000'"
74,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
75,"b'd"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
76,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
77,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":21,""snowballsHi'"
78,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
79,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
80,"b'irstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23578711774948163'"
81,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
82,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
83,"b'pponent"":-0.1211203932762146,""visionScorePerMinute"":0.8919938020063362,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarde'"
84,"b'd"":0},""champExperience"":9852,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""co'"
85,"b'nsumablesPurchased"":7,""damageDealtToBuildings"":140,""damageDealtToObjectives"":13452,""damageDealtToTurrets"":140,""damageSelfMitigat'"
86,"b'ed"":14966,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
