,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6610722857"",""participants"":[""Kxub_KXnUa3NFLiEh8Q86Mbxcj0nDz52h-iqyvSh2K3bdGe0XaNCIy'"
1,"b'MN4bsl54bXXZDUawktRLMmQg"",""mF1uojed9Y-DDrxhjShifjEXIohasnxH2XeDeMFvisKvgWwY0EyqXRp9YRpCPDHuyZzFG4OldQS9mg"",""rSmgUCnTniKYxUwkJ5zl'"
2,"b'lqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMoCF2jsQRE6o9ykqP-_M0U'"
3,"b'cwchqZKxTww"",""6QeFPzSIrJdbT6SIdk8eskn_4OIcmMaR46rkwBbPCfvWFHbBH0eV-2bFY9nhIH0Yl43ith3dtYe62A"",""0ihB86wyWcOqPqrtrXnHF_CN1aK6pa69t'"
4,"b'1l7NrU_6P2pyF4LfCR9wgQ3c_HJKI2mhP73i6tCk6cH_Q"",""LiHejHSBRsZoK3jiH8e_Yd_ECThPha5smh0L34ga_PHJjvtMXgncY2kZzGl_Ej0hP0pAjJkhbBITaw"",'"
5,"b'""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""EKm_TNiBH-jLBG6Icx3Rt2NsLHBc5mC7XCPI_ee_po5GYQHkdANtTkSGrR2h5iHyF_xwr8YXCmtkCQ""]},""info"":{""ga'"
7,"b'meCreation"":1690121442769,""gameDuration"":1639,""gameEndTimestamp"":1690123124175,""gameId"":6610722857,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6610722857"",""gameStartTimestamp"":1690121484904,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33416676355714725,""controlWardsPlaced"":2,""damagePerMinute"":767.006271'"
13,"b'4754168,""damageTakenOnTeamPercentage"":0.29412228789613293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1372.1044574,""earliestDragonTakedown"":1422.2192286,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
17,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.0664575999999,""flawless'"
18,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1639.5478921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.01740975'"
19,"b'849964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
20,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticip'"
21,"b'ation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
22,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
23,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
24,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
25,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
26,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
28,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.534845700000'"
29,"b'005,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdva'"
31,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
32,"b'mBaronKills"":1,""teamDamagePercentage"":0.21742692626713522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
33,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
34,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09344947338104248,""visionScorePerMinute"":0.8014576764424329,'"
35,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14843,""champLevel"":16,""championId"":23,""champion'"
36,"b'Name"":""Tryndamere"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":2836,""damageDealtToO'"
37,"b'bjectives"":8408,""damageDealtToTurrets"":2836,""damageSelfMitigated"":33585,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doub'"
38,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
39,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
40,"b',""getBackPings"":2,""goldEarned"":11723,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
41,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":1018,""item2"":6672,""item3"":1036,""item4"":3006,""item5"":1038,""item6"":3364,""itemsPu'"
42,"b'rchased"":27,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":620,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
43,"b'ongestTimeSpentLiving"":441,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16858,""needVisionPings"":0,""ne'"
