,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618556810"",""participants"":[""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGG'"
1,"b'FUDSHO5-CEZ16kGzOpnUY2KQ"",""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""4tPdqABAwL0R6c8dYohJ'"
2,"b'lrH9g3VgFIFoM7p5aTrfKdVdkpeJGuQiyulkS8tvOh048VCFJSozVOTKsQ"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""PvElwniTigtUDVHZh6sQ8wyWw4AKVkGt-'"
4,"b'Jt9of_fYdJNP-kUiEYjZoWFyvDq4Pl65z11veP2NzMkyw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71'"
6,"b'WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ""]},""info"":{""ga'"
7,"b'meCreation"":1690481614608,""gameDuration"":1152,""gameEndTimestamp"":1690482781313,""gameId"":6618556810,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618556810"",""gameStartTimestamp"":1690481628953,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":315.0075940075386,""damageTakenOnTeamPercentage"":0.18037689203700405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1152.5638248999999,""getTakedownsInAllLanesEar'"
17,"b'lyJungleAsLaner"":0,""goldPerMinute"":267.1213833959149,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
18,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
19,"b':0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
20,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
21,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExp'"
22,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
23,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
24,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
25,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
26,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""'"
27,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surviv'"
28,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
29,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
30,"b'rcentage"":0.1518422539209409,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
31,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
32,"b'0,""visionScoreAdvantageLaneOpponent"":-0.13917899131774902,""visionScorePerMinute"":0.6830597635867921,""wardTakedowns"":3,""wardTaked'"
33,"b'ownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7061,""champLevel"":10,""championId"":54,""championName"":""Malphite"",""championTra'"
34,"b'nsform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":227,""damageDealtToObjectives"":227,""damageDealtToTur'"
35,"b'rets"":227,""damageSelfMitigated"":15913,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
36,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
37,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5'"
38,"b'131,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
39,"b'0"":3105,""item1"":6660,""item2"":0,""item3"":3158,""item4"":3067,""item5"":1028,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills""'"
40,"b':0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":284,""magicDamag'"
41,"b'eDealt"":22576,""magicDamageDealtToChampions"":2880,""magicDamageTaken"":6474,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
42,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""penta'"
43,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
44,"b'{""perk"":8437,""var1"":393,""var2"":244,""var3"":0},{""perk"":8446,""var1"":393,""var2"":0,""var3"":0},{""perk"":8444,""var1"":732,""var2"":0,""var3"":'"
45,"b'0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
46,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26260,""physicalDamageDealtToChampio'"
47,"b'ns"":3170,""physicalDamageTaken"":5738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
48,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzO'"
49,"b'pnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2'"
50,"b'Casts"":36,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner'"
51,"b'2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":221,""summonerName"":""saigo no chosen"",""team'"
52,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":'"
53,"b'0,""totalDamageDealt"":48837,""totalDamageDealtToChampions"":6051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12798,""total'"
54,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":379,""totalTime'"
55,"b'SpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":585,""tur'"
56,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame'"
57,"b'"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
58,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":717,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
59,"b'ills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
60,"b'controlWardsPlaced"":0,""damagePerMinute"":466.82382891826614,""damageTakenOnTeamPercentage"":0.31340787289992733,""dancedWithRiftHera'"
61,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
62,"b'e"":0,""effectiveHealAndShielding"":581.0540161132812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
63,"b'Immobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
64,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
65,"b'1152.5638248999999,""goldPerMinute"":427.4244212236945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initia'"
66,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":51.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
67,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDam'"
68,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
69,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMini'"
70,"b'onsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.500'"
71,"b'000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.5000000'"
72,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
73,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
74,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
75,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":'"
76,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
