,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620959587"",""participants"":[""UPw94g4rNp97IdOY7tScx4Ie9QB8YcsU9qIrbC3ML-UUGKkBBzgUmu'"
1,"b'7MBKiZRqcClACbBgPKye8Y7Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""AJawTiUOlD9DGEdcjcYTCCK4nldLDLb2k7J31OEpr5MIQh2_Th1djHNqXvXcIc2ja7w'"
3,"b'maMVwq4MlOQ"",""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""tgr7cGPO2Iv1uKNYv_nG3sJnkhI176sZ5'"
4,"b'KSZSOQRoLs-ea8w7AipC3kVDAq-c1_reWomfpRtwM5wQg"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFLTZ'"
6,"b'YSiNvsFnVk3MeR0FJwOAy2z_wRNnTvbQ"",""Fjkuy_POT2vuTJwxd1iCpnSYej4FwtQWJxnxsUFmeStX6BzXjgzCfkJQg-3c6mxoy7t5zDwWLguN1g""]},""info"":{""ga'"
7,"b'meCreation"":1690608453920,""gameDuration"":973,""gameEndTimestamp"":1690609442578,""gameId"":6620959587,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620959587"",""gameStartTimestamp"":1690608468992,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.3996542203757831,""controlWardsPlaced"":4,""damagePerMinute"":326.9257454598259,""damageTakenOnTeamPercentage"":0.157'"
13,"b'8575387965937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.961414'"
17,"b'6,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":375.58654905125877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
21,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
22,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
26,"b'"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":10,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
29,"b'downOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
30,"b'Minutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16571059491046816,""tea'"
31,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
32,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
33,"b'nt"":0.4358788728713989,""visionScorePerMinute"":0.8832234716767804,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
34,"b'""champExperience"":7761,""champLevel"":11,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":0,""consum'"
35,"b'ablesPurchased"":5,""damageDealtToBuildings"":1430,""damageDealtToObjectives"":1430,""damageDealtToTurrets"":1430,""damageSelfMitigated""'"
36,"b':4813,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
37,"b'singPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
38,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6095,""goldSpent"":5725,""holdPings"":'"
39,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":2010,""item2"":2055'"
40,"b',""item3"":3508,""item4"":1038,""item5"":3158,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
41,"b'calStrike"":745,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":796,""magicDamageDealt"":1837,""magicDamageDea'"
42,"b'ltToChampions"":1357,""magicDamageTaken"":1118,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":154,""var2'"
45,"b'"":194,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
46,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":238,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
47,"b'"":118,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56836,""physicalDamageDealtToChampions"":3281,""physicalDamageTaken'"
48,"b'"":6275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":1298,""pushPings"":0,""puuid"":""UPw94g4rNp97IdOY7tScx4Ie9QB8YcsU9qIrbC3ML-UUGKkBBzgUmu7MBKiZRqcClACbBgPKye8Y7Q"",""quadraKills"":0,""'"
50,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":4,""spell3Casts"":52,'"
51,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L3PgV5'"
52,"b'E-V9qDK-Pk13ABgTRbNT4l_1qPuWuDzKtnpoplL6E"",""summonerLevel"":288,""summonerName"":""Potirug"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62088,""totalDama'"
54,"b'geDealtToChampions"":5305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7394,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
55,"b'"":630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":116,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tr'"
56,"b'ipleKills"":0,""trueDamageDealt"":3415,""trueDamageDealtToChampions"":666,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tu'"
57,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9'"
58,"b',""win"":false},{""allInPings"":3,""assistMePings"":13,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
61,"b'nute"":421.81114588172846,""damageTakenOnTeamPercentage"":0.28644335991373787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
62,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
63,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":8,""ep'"
64,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
65,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.9614146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999'"
66,"b'999,""goldPerMinute"":454.98356055403866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,'"
