,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637730560"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBN'"
3,"b'E7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""NzHqCrmGQJGNEKspF6g05strPCGMKbPwj'"
4,"b'M7cV_Gs_fsAvtJKnRxBGGoaDxtR2EapxbPkFq_CupJvBw"",""iuxKiuVd2Yp6WIK-BwcHe2kFYPPRnsjxTBjAAbQ2YAoPZ7Jrcx1QSGL0_r_j47tl_EKLr8R68B7F4Q"",'"
5,"b'""Q_qPr4LiwUoi6WSGXMj3w7eARnedGv5b7xklwcsBvlgLafWbYB68E88_odkoSXnCTObmzWXVrseBAw"",""GMMmMNQjeobQBbFOk0qWahz3H-lg6H_5CXNzfetG126Qe8'"
6,"b'ra692wxHlT108HMOq-rm7Pkc5DbO7YxQ"",""7WRn9ht6ybOSusM1ABSodhzJIyMMFkQqCWl6JzkV6xVUbrVeTzTb9hCovbd1wpaUBlFYAU5xuPUqKA""]},""info"":{""ga'"
7,"b'meCreation"":1691356256367,""gameDuration"":976,""gameEndTimestamp"":1691357249082,""gameId"":6637730560,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637730560"",""gameStartTimestamp"":1691356272695,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6389416999914289,""controlWardsPlaced"":1,""damagePerMinute"":786.1270727035019,""damageTakenOnTeamPercentage"":0.29'"
13,"b'808148409407154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":976.5318752999999,""goldPerMinute"":602.530375167468,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
18,"b'ithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.6000000834465,""junglerKillsEarlyJungle"":0,""jun'"
19,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipat'"
20,"b'ion"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarly'"
21,"b'JungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-10.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
25,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
