,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626528725"",""participants"":[""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1Opw2kjXVKkfuW5Kh8RISjuaY'"
1,"b'4Zq-kFRnxfUuFVkopdR5Af9g"",""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""DqZ_-QFhLZFg9Htj43mT'"
2,"b'R-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_'"
3,"b'qiHGYrvIfIA"",""1uyrbQmb_uFXXlOlqax3Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0idSRaAr3jTxmOkXA"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",'"
5,"b'""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""yeoroA1S9XV2xo1qPetW5r4SPTxHjtNqdMqg6jnAXdzd6f'"
6,"b'yiRVyGP8zYCItT2A1T42GI09UJmFQYFQ"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg""]},""info"":{""ga'"
7,"b'meCreation"":1690839899961,""gameDuration"":1759,""gameEndTimestamp"":1690841683952,""gameId"":6626528725,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626528725"",""gameStartTimestamp"":1690839924809,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":16,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
