,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628854950"",""participants"":[""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E'"
1,"b'4LxEi5Y1TfPQe3Yh8HbjET9Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""LgeVhSwBip-ZbCP3ttxv'"
2,"b'ItEfK7PPhHgv57mc0-Rv13bLSmk6oVD2Wf7s4SD6UUCSo7De3MUf5Dok0g"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6Q'"
3,"b'wFyOhB_GSzw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D'"
4,"b'3Sy3MgQejlImu-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",'"
5,"b'""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2C'"
6,"b'sgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw""]},""info"":{""ga'"
7,"b'meCreation"":1690964852638,""gameDuration"":2112,""gameEndTimestamp"":1690966977736,""gameId"":6628854950,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628854950"",""gameStartTimestamp"":1690964865281,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.044166843766087885,""controlWardsPlaced"":3,""damagePerMinute"":536.337598'"
13,"b'2052692,""damageTakenOnTeamPercentage"":0.24107716690343936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmall'"
14,"b'Window"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1315.9945068,""earliestDragonTakedown"":1681.4708395,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
17,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":916.3428041,""flawlessAces""'"
18,"b':1,""fullTeamTakedown"":0,""gameLength"":2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.0326426009740'"
19,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
20,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
21,"b'0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
22,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
23,"b'mAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
24,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
25,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
26,"b',""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
27,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
28,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":'"
29,"b'38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
30,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
31,"b'"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15'"
32,"b'953377887539805,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
33,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
34,"b'reAdvantageLaneOpponent"":-0.3336039185523987,""visionScorePerMinute"":0.8650567081872393,""wardTakedowns"":3,""wardTakedownsBefore20M'"
35,"b'"":1,""wardsGuarded"":0},""champExperience"":17262,""champLevel"":17,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""comm'"
36,"b'andPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2123,""damageDealtToObjectives"":8629,""damageDealtToTurrets"":2123,""d'"
37,"b'amageSelfMitigated"":27991,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
38,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
39,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12184,""goldSp'"
40,"b'ent"":12418,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6333,""i'"
41,"b'tem1"":1036,""item2"":3078,""item3"":3071,""item4"":1029,""item5"":3111,""item6"":3363,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lan'"
42,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDeal'"
43,"b't"":19148,""magicDamageDealtToChampions"":3753,""magicDamageTaken"":14797,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0'"
44,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKill'"
45,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
46,"b'rk"":8021,""var1"":2861,""var2"":2339,""var3"":0},{""perk"":9111,""var1"":920,""var2"":180,""var3"":0},{""perk"":9104,""var1"":24,""var2"":0,""var3"":0'"
47,"b'},{""perk"":8299,""var1"":928,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1875,""va'"
48,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161247,""physicalDamageDealtToC'"
49,"b'hampions"":15131,""physicalDamageTaken"":22515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
50,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5'"
51,"b'Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":15'"
52,"b'6,""spell2Casts"":22,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,'"
53,"b'""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":223,""summonerName"":""Yo'"
54,"b'ung Mz Top"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":2112,""totalAllyJung'"
55,"b'leMinionsKilled"":2,""totalDamageDealt"":180396,""totalDamageDealtToChampions"":18884,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
56,"b'Taken"":38026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5513,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCD'"
57,"b'ealt"":434,""totalTimeSpentDead"":341,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
58,"b'DamageTaken"":713,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""vi'"
59,"b'sionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":7,""assistMePings"":49,""assists"":10,""baitPing'"
60,"b's"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":558,""acesBefore15Minutes""'"
61,"b':0,""alliedJungleMonsterKills"":93,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
62,"b'bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42504931055451256,""'"
63,"b'controlWardsPlaced"":3,""damagePerMinute"":622.0449288475255,""damageTakenOnTeamPercentage"":0.23230442040299074,""dancedWithRiftHeral'"
64,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1315.9945068,""ea'"
65,"b'rliestDragonTakedown"":1681.4708395,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
66,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJu'"
67,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
68,"b'1,""firstTurretKilledTime"":916.3428041,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2112.6579498,""goldPerMinute"":436.213094'"
69,"b'78292153,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,'"
70,"b'""jungleCsBefore10Minutes"":61.15000009536743,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
71,"b'royedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDa'"
72,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPac'"
73,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
74,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.29'"
75,"b'9999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-60.200000'"
76,"b'07748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
77,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
78,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
79,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":30.51015779999988'"
80,"b'8,""skillshotsDodged"":96,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""survivedSin'"
81,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvan'"
82,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
83,"b'BaronKills"":1,""teamDamagePercentage"":0.18502744998933193,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
84,"b'ed"":1,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSwee'"
85,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.0721449851989746,""visionScorePerMinute"":1.4862398251137556,""w'"
86,"b'ardTakedowns"":17,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18813,""champLevel"":18,""championId"":59,""championN'"
87,"b'ame"":""JarvanIV"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":4,""damageDealtToBuildings"":79,""damageDealtToObjec'"
88,"b'tives"":25330,""damageDealtToTurrets"":79,""damageSelfMitigated"":73324,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKil'"
