,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630243392"",""participants"":[""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2'"
1,"b'xtiBLW9x9JqXiU9oB3AHBJDQ"",""U94cHBTz3lEwKYbJ580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b6orQYEuw0tGd0rLD95Izw"",""g-Ebf72LVR_OmrVwqzXA'"
2,"b'KKWwuCkk6uqUrI_ZBFGDSAxjIkuMnDpvhsCvyVlwTAtpygJnhBBiKlVigA"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76'"
3,"b'gBjZzBj-B-Q"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""dwYXuRaMXqB2fkMsL5-mozLc6NYsw0CfFwuhwOUpEZHiOm'"
6,"b'ME5qY8BTGf7EntrMr1lKmTYQ31dLHZLg"",""J9qi_U3G-I-kUAP12Qeby92DFdcnijp-6ItLzaf9PStqtkvEBfh3rUwoaGvlT6v80Hc2OzbXg4VMgw""]},""info"":{""ga'"
7,"b'meCreation"":1691035893866,""gameDuration"":1140,""gameEndTimestamp"":1691037052116,""gameId"":6630243392,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630243392"",""gameStartTimestamp"":1691035911772,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":653.7801123153566,""damageTakenOnTeamPercentage"":0.2358039753173429,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":'"
15,"b'5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.9139306,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1140.5295'"
17,"b'049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.9266752059104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
18,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamD'"
20,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
21,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
22,"b'MinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
23,"b'49,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,'"
26,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
28,"b'ls"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
29,"b'owns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
30,"b've"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2587219007735032,""teamElderDragonKills"":0,""teamRi'"
31,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
32,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3240920901298523,""vis'"
33,"b'ionScorePerMinute"":0.47435446455301944,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10088,""c'"
34,"b'hampLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damag'"
35,"b'eDealtToBuildings"":1276,""damageDealtToObjectives"":6780,""damageDealtToTurrets"":1276,""damageSelfMitigated"":9313,""dangerPings"":0,""d'"
36,"b'eaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
37,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
38,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7868,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""'"
