,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626673965"",""participants"":[""KN60u2YS8djvjHjzdxyUy6tT1TEmDgkYQsP_F6raFN0VpKPGeqsNmK'"
1,"b'oUtfgLtGsq9rbc-0onmlh7xg"",""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""BC89oUIF_s9f3IdMbcd8'"
2,"b'4D_CXeppCzw6pa0QLmlrjZpFe8XExISGGFUcyn5dji2iNxLlbOeO8UTZEg"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3'"
3,"b'J7WOreGNXQw"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-'"
4,"b'GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""pykIlTwqERcgHFZLHVc36sWD5pjS88Z41dt57cfi6Zf70_JZzazrvdvaRCQXKRnutrx6qfq6HtX5zw"",""B_QPTyeaahPDGxdj3X77ocVBqgHdrKgzdvEU_FPY6gUPak'"
6,"b'P4Pvfo83MwfQSrIBLT-fgLvhXw5SXwRw"",""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g""]},""info"":{""ga'"
7,"b'meCreation"":1690857742640,""gameDuration"":1645,""gameEndTimestamp"":1690859410394,""gameId"":6626673965,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626673965"",""gameStartTimestamp"":1690857764607,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
