,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632642171"",""participants"":[""F19kre0qNmlVafbN1Hpi-Q8fm-83GLuGK5kqCDGgt1LXSoZ9BIjoiz'"
1,"b'tkBRxFrN0XnoyZKhdcAqmKEA"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN'"
3,"b'8uu2IsjDeyQ"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4'"
4,"b'Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH'"
6,"b'-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691149169974,""gameDuration"":1299,""gameEndTimestamp"":1691150485532,""gameId"":6632642171,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632642171"",""gameStartTimestamp"":1691149186353,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6494732800931351,""controlWardsPlaced"":1,""damagePerMinute"":608.437414441405,""damageTakenOnTeamPercentage"":0.1'"
13,"b'623014989598616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1287.8978476999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
15,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
16,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
17,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1299.4077327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":527.1565886253513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly'"
20,"b'"":0,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejai'"
24,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multiki'"
25,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
26,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
27,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
28,"b'n"":8.16132430000016,""skillshotsDodged"":29,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
29,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
30,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
31,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18485596873009313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount""'"
33,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3108330965042114,""visionScorePerMinute"":0'"
34,"b'.5610624611516458,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12947,""champLevel"":14,""champi'"
35,"b'onId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":5318,""'"
36,"b'damageDealtToObjectives"":6222,""damageDealtToTurrets"":5318,""damageSelfMitigated"":13822,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
37,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAss'"
38,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":true,""getBackPings"":4,""goldEarned"":11416,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
40,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6665,""item2"":3157,""item3"":3165,""item4"":1082,""item5"":0,""item6"":3'"
41,"b'363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":733,""magicDamageDealt"":87927,""magicDamageDealtToChampions"":12117,""magicDamageTaken"":3544,""needV'"
43,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
44,"b'ists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
45,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":68,""var2"":0,""var3"":0},{""perk"":9111,""var1"":975,""var2"":260,""v'"
46,"b'ar3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":281,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":8473,""var1"":379,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
48,"b'icalDamageDealt"":12834,""physicalDamageDealtToChampions"":482,""physicalDamageTaken"":8233,""placement"":0,""playerAugment1"":0,""playerA'"
49,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""F19kre0qNmlVafbN1'"
50,"b'Hpi-Q8fm-83GLuGK5kqCDGgt1LXSoZ9BIjoiztkBRxFrN0XnoyZKhdcAqmKEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
51,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":133,""spell3Casts"":125,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""NNjdQNKr7vzvgQAwULTbcLAe95YFhDx6Jms5hjzotfklQpRTnNQ57'"
53,"b'hl5bw"",""summonerLevel"":158,""summonerName"":""shaheihei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":7,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101410,""totalDamageDealtToChampions"":13176,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":12657,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2677,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":181,""totalTimeCCDealt"":190,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
57,"b'"":649,""trueDamageDealtToChampions"":577,""trueDamageTaken"":879,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0'"
58,"b',""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":4'"
59,"b',""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
61,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7266365452246598,""con'"
62,"b'trolWardsPlaced"":4,""damagePerMinute"":774.5944841586678,""damageTakenOnTeamPercentage"":0.2969708021180991,""dancedWithRiftHerald"":0'"
63,"b',""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1287.8978476999998,""'"
64,"b'earliestDragonTakedown"":474.6222702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
