,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619750254"",""participants"":[""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5'"
1,"b'ktBZEMfhqV4V_TsyZJngW44Q"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""KQzmmum-uwpZsBPCOkJU'"
2,"b'DMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_XrKwyYXtzcCFbDjqoz_qQ"",""pqZn_ghKVn86x1HLnv0fHzpfDAUax2WcNze8izh1XlB4KUhSFncv7Txo7rLgBBveLBU'"
3,"b'19jzh5CeG8g"",""AsBHBWWkIIq0VddUJFSZqKMU8zrIssPVW-SIv3QuiScufvjlnJdGEUjoZ0mECwSNRx15jxjoTp1xVg"",""zinP4k-aT6T8FaP8PQwsurXHBz-4HYTn8'"
4,"b'vP3eKQ3mO8fotVJ658Ker23VUIfGvIFA8qdW6V77kj7KA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""-N0SfTWtBYkiVRs5To_yrQvhfSnM04JgNDuBmHvSUgwRnh'"
6,"b'bM1P8qv2oeiJyeD7kB3426tQ8YfZgsdQ"",""PEKScViYLEjobdWCO1bTGxh3Bfatt9EXzdOSQKJPOshpJ0QzebKID6Dk8BzsRJITYFrNpuf_kXmIMQ""]},""info"":{""ga'"
7,"b'meCreation"":1690548356306,""gameDuration"":1729,""gameEndTimestamp"":1690550101412,""gameId"":6619750254,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619750254"",""gameStartTimestamp"":1690548371806,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6906098570572257,""controlWardsPlaced"":7,""damagePerMinute"":956.2437840794529,""damageTakenOnTeamPercentage"":0.'"
13,"b'25953550669031605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1308.4667545,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":114,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
16,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
