,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636401981"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""vl3h2Cjqe7K1Q8OyHgTo'"
2,"b'0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""FO81n-aRXVG2r3xhRJuwuCX-vYbxXD_w5sTvXbX56bAksR3QNfvNT34-tbkC5KGpHGWhHZ4Qe-kVmw"",""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKO'"
4,"b'dEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691309201113,""gameDuration"":1852,""gameEndTimestamp"":1691311065483,""gameId"":6636401981,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636401981"",""gameStartTimestamp"":1691309213074,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":35,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22577108027085252,""controlWardsPlaced"":5,""damagePerMinute"":900.330'"
13,"b'5387184646,""damageTakenOnTeamPercentage"":0.24158301501915336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
14,"b'allWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1399.3209507,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1852.5916126999998,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":522.9024996741799,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCou'"
19,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
20,"b'Fall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
23,"b'utes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDefici'"
24,"b't"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSele'"
27,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.043258799999876,""skillshotsDodged"":88,""skillshotsHit"":0,""sn'"
29,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
30,"b'Fight"":16,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
31,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.291867'"
32,"b'69898404485,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
33,"b'n"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRec'"
34,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.15007591247558594,""visionScorePerMinute"":0.8609021655350961,""wardTakedowns"":1,""ward'"
35,"b'TakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":18150,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTr'"
36,"b'ansform"":0,""commandPings"":23,""consumablesPurchased"":9,""damageDealtToBuildings"":5553,""damageDealtToObjectives"":12507,""damageDealt'"
37,"b'ToTurrets"":5553,""damageSelfMitigated"":38595,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""'"
38,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
39,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEar'"
40,"b'ned"":16145,""goldSpent"":15125,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
41,"b':0,""item0"":3053,""item1"":3157,""item2"":2055,""item3"":6632,""item4"":3071,""item5"":3111,""item6"":3340,""itemsPurchased"":29,""killingSprees'"
