,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626259801"",""participants"":[""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84M'"
1,"b'hBujqDNroCwLN0DdU2rayJLg"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww"",""sYjurtxY6F9IR7DMAUCtS539z86m-5M66'"
4,"b'7A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw"",""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",'"
5,"b'""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-r'"
6,"b'niq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg""]},""info"":{""ga'"
7,"b'meCreation"":1690818707561,""gameDuration"":920,""gameEndTimestamp"":1690819640122,""gameId"":6626259801,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6626259801"",""gameStartTimestamp"":1690818719285,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":528.4606509399059,""damageTakenOnTeamPercentage"":0.3209300783376251,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.0388363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.'"
17,"b'0619914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.4881451336045,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
18,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
19,"b'DestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvive'"
20,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
21,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
22,"b'10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillD'"
23,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
24,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
25,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""por'"
26,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
27,"b'abKills"":0,""skillshotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""surv'"
28,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLeve'"
29,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
30,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.34493767090705857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
31,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
32,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.035029470920562744,""visionScorePerMinute"":0.6423338296'"
33,"b'441561,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7618,""champLevel"":11,""championId"":39,""ch'"
34,"b'ampionName"":""Irelia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":606,""damageDealtTo'"
35,"b'Objectives"":606,""damageDealtToTurrets"":606,""damageSelfMitigated"":10405,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubl'"
36,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
37,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
38,"b',""getBackPings"":0,""goldEarned"":5625,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
39,"b'owns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1036,""item2"":2031,""item3"":0,""item4"":1055,""item5"":3047,""item6"":3340,""itemsPurchas'"
40,"b'ed"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
41,"b'TimeSpentLiving"":352,""magicDamageDealt"":6557,""magicDamageDealtToChampions"":1719,""magicDamageTaken"":2085,""needVisionPings"":0,""neu'"
42,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
43,"b'ngs"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":266,""var2"":0,""var3"":0},{""perk"":9111,""var1"":168,""var2"":40,""var3"":0},{""perk"":91'"
45,"b'04,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":246,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53370,'"
47,"b'""physicalDamageDealtToChampions"":6392,""physicalDamageTaken"":11915,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
48,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-'"
49,"b'iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
50,"b'nGame"":0,""spell1Casts"":122,""spell2Casts"":9,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
51,"b'"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""7KDeNTQq21MucE9PHZkzSZcukzjI1rbF1_Fh3WV5CxXN4m0"",""summonerLevel"":355,""summ'"
52,"b'onerName"":""\xea\xb3\xa0\xeb\xa7\x88\xec\x9b\x8c\xec\x9a\x94\xea\xb0\x90\xec\x82\xac\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePla'"
53,"b'yed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63278,""totalDamageDealtToChampions"":8112,""totalDamageShieldedOnTeam'"
54,"b'mates"":0,""totalDamageTaken"":14135,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4383,""totalHealsOnTeammates"":0,""totalMinionsKill'"
55,"b'ed"":128,""totalTimeCCDealt"":36,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDea'"
56,"b'ltToChampions"":0,""trueDamageTaken"":135,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
57,"b'0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""as'"
58,"b'sists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""ac'"
59,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
60,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6166169615106321,""controlWardsPlaced"":2,""da'"
61,"b'magePerMinute"":112.98855701758713,""damageTakenOnTeamPercentage"":0.19641308209394623,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
62,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
63,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKi'"
64,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
65,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.0388363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
66,"b'"":921.0619914,""goldPerMinute"":302.9419019454449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrab'"
67,"b'Count"":2,""jungleCsBefore10Minutes"":46.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvi'"
69,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
70,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
71,"b'10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
72,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.50000011920929,""multiKillOneSpe'"
73,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
74,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectP'"
