,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628264799"",""participants"":[""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGs'"
1,"b'H7JMIwHiVtcdjnUDpsE5yfuA"",""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",""azmetsJMURbhheBhUntz'"
2,"b'l8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""XeuSzRHYi9J1ydVc2RAlbFJoa5MdVRJiy0hJV3macj2tj8J8xJN0FH4VeOUHiW6_caJ'"
3,"b'OyIbFS3nA3g"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25'"
4,"b's2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",'"
5,"b'""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690919220258,""gameDuration"":955,""gameEndTimestamp"":1690920192503,""gameId"":6628264799,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6628264799"",""gameStartTimestamp"":1690919236993,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5895761764249987,""controlWardsPlaced"":1,""damagePerMinute"":491.0854892205558,""damageTakenOnTeamPercentage"":0.330'"
13,"b'7306101937096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":955.6795937999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.3633470463875,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2222222222222222,""killAfterHiddenWithAlly"":0,""killParticipation'"
20,"b'"":0.15384615384615385,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
26,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
