,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624502026"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""B3kH4Zx94VMR2QRa3gH8'"
2,"b'jnH2osdlbMfrfYj6vdzYyDlO1adoFioEdn3Tp1i__qRYfJ3E4h099QNM9Q"",""Eji_mq1M0m9kpDqyBzMz3yO7lKg8EQmaJctuXOLygHkN7xaAxNzHbRNMHQfjKaZFWKS'"
3,"b'3um8e8n2JGg"",""2uMUtRSPbPKmp1SRPsCSPDLoVXxAMz4Fyv_ITdgNK3SQ8NMmc5AlHRbo9kTmlUM0byB9PGMVlyZrpg"",""6LviUYLLmpeQY6alvmIV9AoSeQxy_6xu6'"
4,"b'ScdHxr8RRjwgowpq4AezNP_nCSoQqpIUjYcQ5nuTexljw"",""KeKQH71Yd249nCD5udtl3Wnh75s8JP2aUBsNUDJCDIA5eRb5XoHV8ssD32RWAzCUwTMDV6YMZO8olw"",'"
5,"b'""jQD49k6ApHrIonWHwCuuugH1yNSmc_ueJkH6K7m7fBofT8HuMBuUX2LvMxZ7bZx91zTOqQZ6X95JuA""]},""info"":{""gameCreation"":1690733424258,""gameDur'"
6,"b'ation"":961,""gameEndTimestamp"":1690734422069,""gameId"":6624502026,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6624502026"",""g'"
7,"b'ameStartTimestamp"":1690733460429,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":74814,""dangerPings"":0,""deaths"":2,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":228001,""item2"":226632,""item3"":223068,""item4"":223075,'"
15,"b'""item5"":223110,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
16,"b'ingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":76,""magicDamageDealt"":43690,""magicDamageDealtToChampions"":43514,""magic'"
17,"b'DamageTaken"":15801,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":449'"
22,"b'63,""physicalDamageDealtToChampions"":44522,""physicalDamageTaken"":14326,""placement"":1,""playerAugment1"":75,""playerAugment2"":16,""pla'"
23,"b'yerAugment3"":49,""playerAugment4"":64,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEi'"
24,"b'arrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
25,"b'sBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":34,""spell3Casts"":48,""spell4Casts"":19,""subteamPlacement"":1,""summoner1Casts"":9,""su'"
26,"b'mmoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLe'"
27,"b'vel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":101,""timePlayed'"
28,"b'"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93070,""totalDamageDealtToChampions"":92453,""totalDamageShieldedOnTeamma'"
29,"b'tes"":0,""totalDamageTaken"":31888,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9354,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
30,"b'"":0,""totalTimeCCDealt"":382,""totalTimeSpentDead"":1369,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4416,""trueDamageDeal'"
31,"b'tToChampions"":4416,""trueDamageTaken"":1760,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
32,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
33,"b'assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":12,'"
34,"b'""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealt'"
35,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":59410,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
38,"b'""getBackPings"":0,""goldEarned"":20150,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":223110,""item1"":223047,""item2"":223001,""item3"":223109,""item4"":223050,""item5"":228001,""item6'"
40,"b'"":3348,""itemsPurchased"":8,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
41,"b'ltiKill"":1,""longestTimeSpentLiving"":102,""magicDamageDealt"":13913,""magicDamageDealtToChampions"":13818,""magicDamageTaken"":16406,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":['"
44,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
45,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5547,""physicalDamageDeal'"
47,"b'tToChampions"":5372,""physicalDamageTaken"":12586,""placement"":1,""playerAugment1"":41,""playerAugment2"":24,""playerAugment3"":46,""player'"
48,"b'Augment4"":94,""playerSubteamId"":1,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0x'"
49,"b'EEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
50,"b'1Casts"":54,""spell2Casts"":53,""spell3Casts"":71,""spell4Casts"":10,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summon'"
51,"b'er2Casts"":8,""summoner2Id"":2201,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":599,""summonerName""'"
52,"b':""NS HH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":133,""timePlayed"":961,""totalAllyJungleMini'"
53,"b'onsKilled"":0,""totalDamageDealt"":20304,""totalDamageDealtToChampions"":20035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
54,"b'38723,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21815,""totalHealsOnTeammates"":6960,""totalMinionsKilled"":0,""totalTimeCCDealt""'"
55,"b':542,""totalTimeSpentDead"":1293,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":843,""trueDamageDealtToChampions"":843,""true'"
56,"b'DamageTaken"":9730,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
57,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0'"
58,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":80,""championName"":""Pantheon""'"
59,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
60,"b'ealtToTurrets"":0,""damageSelfMitigated"":13742,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
61,"b'""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
62,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEa'"
63,"b'rned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
64,"b'Lost"":0,""item0"":223185,""item1"":223047,""item2"":226692,""item3"":223153,""item4"":226694,""item5"":0,""item6"":3348,""itemsPurchased"":5,""ki'"
65,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
66,"b'iving"":89,""magicDamageDealt"":441,""magicDamageDealtToChampions"":441,""magicDamageTaken"":5795,""needVisionPings"":0,""neutralMinionsKi'"
67,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
68,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sele'"
69,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
70,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
71,"b'k"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":14931,""physicalDamageDealtToChampions"":14924,""physicalDamag'"
72,"b'eTaken"":6591,""placement"":4,""playerAugment1"":18,""playerAugment2"":89,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""pr'"
73,"b'ofileIcon"":5814,""pushPings"":0,""puuid"":""B3kH4Zx94VMR2QRa3gH8jnH2osdlbMfrfYj6vdzYyDlO1adoFioEdn3Tp1i__qRYfJ3E4h099QNM9Q"",""quadraKi'"
74,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":18,""spell3C'"
75,"b'asts"":12,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":2,""summoner2Id"":2201,""summo'"
76,"b'nerId"":""oHHIF5FpAgvG9acNOGmE3vxCVQLBuXb_Uk-sORqEbBMTuqk"",""summonerLevel"":147,""summonerName"":""\xeb\x94\x94\xed\x94\x8c\xea\xb8\xb0\xec\x95\x84 \xec\xba\x90\xeb\x8b\x88\xec\x96\xb8"",""teamEarlyS'"
77,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDa'"
78,"b'mageDealt"":15652,""totalDamageDealtToChampions"":15645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12576,""totalEnemyJung'"
79,"b'leMinionsKilled"":0,""totalHeal"":574,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":25,""totalTimeSpentDead"":1'"
80,"b'57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":279,""trueDamageDealtToChampions"":279,""trueDamageTaken"":190,""turretKill'"
81,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""war'"
82,"b'dsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
83,"b':0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandP'"
84,"b'ings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":9592,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""e'"
86,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
87,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""ho'"
88,"b'ldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":22'"
89,"b'3020,""item2"":226653,""item3"":3430,""item4"":223116,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":2,""lane"":""NO'"
90,"b'NE"",""largestCriticalStrike"":87,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":106,""magicDamageDealt"":2288'"
91,"b'8,""magicDamageDealtToChampions"":22888,""magicDamageTaken"":4721,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
92,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""p'"
93,"b'erks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""'"
94,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
95,"b':0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
96,"b':0}],""style"":0}]},""physicalDamageDealt"":1353,""physicalDamageDealtToChampions"":1339,""physicalDamageTaken"":7847,""placement"":4,""pla'"
97,"b'yerAugment1"":48,""playerAugment2"":98,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":550,""pushPings"":0,""p'"
98,"b'uuid"":""Eji_mq1M0m9kpDqyBzMz3yO7lKg8EQmaJctuXOLygHkN7xaAxNzHbRNMHQfjKaZFWKS3um8e8n2JGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
99,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":39,""spell3Casts"":26,""spell4Casts"":9,""subtea'"
100,"b'mPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""j2Rkit0l_oqhSuMINzb1Sch_'"
101,"b'mkdm7_mLMw1JYtYZ1pwKhQ"",""summonerLevel"":386,""summonerName"":""\xeb\x8d\xa4\xeb\xb9\x8c\xeb\xa0\xa4\xeb\xa9\xb4\xea\xb0\x81\xec\x98\xa4\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
102,"b'amPosition"":"""",""timeCCingOthers"":45,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24685,""totalDamageDealt'"
103,"b'ToChampions"":24670,""totalDamageShieldedOnTeammates"":795,""totalDamageTaken"":13120,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9'"
104,"b'79,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":104,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""triple'"
105,"b'Kills"":0,""trueDamageDealt"":442,""trueDamageDealtToChampions"":442,""trueDamageTaken"":551,""turretKills"":0,""turretTakedowns"":0,""turre'"
106,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
107,"b'n"":false},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperi'"
108,"b'ence"":17000,""champLevel"":18,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":5,""consumablesPurchased""'"
109,"b':3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2733,""damageDealtToTurrets"":0,""damageSelfMitigated"":80312,""dangerPings"":'"
110,"b'0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
111,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
112,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18800,""goldSpent"":19100,""holdPings"":0,""individualPosi'"
113,"b'tion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223504,""item1"":223111,""item2"":223109,""item3'"
114,"b'"":226617,""item4"":223050,""item5"":224401,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
115,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":156,""magicDamageDealt"":12125,""magicDamageDealt'"
116,"b'ToChampions"":11544,""magicDamageTaken"":16237,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
117,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
118,"b'"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
119,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{'"
120,"b'""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]}'"
121,"b',""physicalDamageDealt"":8347,""physicalDamageDealtToChampions"":7953,""physicalDamageTaken"":15407,""placement"":2,""playerAugment1"":95,'"
122,"b'""playerAugment2"":67,""playerAugment3"":8,""playerAugment4"":74,""playerSubteamId"":3,""profileIcon"":4074,""pushPings"":0,""puuid"":""2uMUtRS'"
123,"b'PbPKmp1SRPsCSPDLoVXxAMz4Fyv_ITdgNK3SQ8NMmc5AlHRbo9kTmlUM0byB9PGMVlyZrpg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
124,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":48,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":2,'"
125,"b'""summoner1Casts"":12,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""5_nO4ce1qVmjGFJoDujLhUGHzwgQykkq0sYb7'"
126,"b'bRzD9cAtew"",""summonerLevel"":594,""summonerName"":""\xed\x8c\x8c\xeb\x9d\xbc\xeb\xb9\x84\xeb\x9d\xbc\xed\x95\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",'"
127,"b'""timeCCingOthers"":76,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23698,""totalDamageDealtToChampions"":19'"
128,"b'990,""totalDamageShieldedOnTeammates"":5977,""totalDamageTaken"":40720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":30322,""totalHea'"
129,"b'lsOnTeammates"":8780,""totalMinionsKilled"":1,""totalTimeCCDealt"":90,""totalTimeSpentDead"":966,""totalUnitsHealed"":2,""tripleKills"":0,""'"
130,"b'trueDamageDealt"":3226,""trueDamageDealtToChampions"":492,""trueDamageTaken"":9074,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
131,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}'"
132,"b',{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":170'"
133,"b'00,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageD'"
134,"b'ealtToBuildings"":0,""damageDealtToObjectives"":4257,""damageDealtToTurrets"":0,""damageSelfMitigated"":82686,""dangerPings"":0,""deaths"":'"
135,"b'5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
136,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
137,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18750,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Inva'"
138,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223071,""item1"":223111,""item2"":226632,""item3"":223153,""i'"
139,"b'tem4"":226333,""item5"":226694,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0'"
140,"b',""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":160,""magicDamageDealt"":23085,""magicDamageDealtToChampions'"
141,"b'"":21623,""magicDamageTaken"":15704,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
