,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616884296"",""participants"":[""II3qZIgwgvaOY2fJvZX4oJXb7EoYwGOR3lvTZNARcUFJAnUTIB58cV'"
1,"b'jJ2CCHfdNIomBfhVqNumbpfQ"",""7KUEj4YCHL6x2qr9DPheplOuTHbzkS0Ho1EyWQ961GYQAsQ6Z17Ogci_rMlKaLYclMbxR45qjve8gw"",""NWvWpVOwxV_g40SW8HAP'"
2,"b'Fb18nKkiDGnk5uQpgs_KbnP6OcC4PtLAfmBb9RJxIgh_UF4dJp663Z_sfQ"",""jN3_RKwubxq43-GYGM1fsBZ-IGw983_OIJXlq3qXx1_gwEzCclDa1DpsWucRsn0fvhP'"
3,"b'ruVI6hpKgiw"",""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""p-HUQrSHOFZFXCbsftm9AOb5rvYltcsLm'"
4,"b'xXRj1vplsc8nysSeSGI7rLygYb1qL5cNjthD8VeQKLiuA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""JWzVF1Qo-lMY5TIm39NQJYkVI64bef6mkbEu1bOE1r4T8oAfs0IUcyQ6NYPQvYO_N-diky3BU6_o1g"",""dwYXuRaMXqB2fkMsL5-mozLc6NYsw0CfFwuhwOUpEZHiOm'"
6,"b'ME5qY8BTGf7EntrMr1lKmTYQ31dLHZLg"",""40Xtz8bFxtlEh258jQAT5u5KOnwtzV67lUY26Egt_wY_ityg_CCwxdCQhW1KxImhtNIU15llzSYDGQ""]},""info"":{""ga'"
7,"b'meCreation"":1690407750946,""gameDuration"":1622,""gameEndTimestamp"":1690409384418,""gameId"":6616884296,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616884296"",""gameStartTimestamp"":1690407762497,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldA'"
