,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638203020"",""participants"":[""kryTMYq2MtlwozP9dr679kIhrN-i7QXSZbdY5cXULtAUF8r6oTO_8Z'"
1,"b'4_wgFPxIdltaevk1zOgTTjzw"",""LidcvLhCkWTrGUQMp3fzXoMdFqvl0LVRdBmHOwivWVEcQ7GGT4qhPhP4RBstTNi7gNTX3oT95CVBUg"",""swD9hKrdXxgx8YOarXI7'"
2,"b'jieXGiZrvTyX8S4Vv7GD8UTfoWRUP96AMNEROA0ktwy2qQVKM9y3G5zfxg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""ajgjW32l8x6UlQJx-94iKZHggh-ORJBBdZios-ijFDqj8gUFQ6sCjfiSRcZdUVxOi7yF2GZDbFl4YQ"",""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8f'"
4,"b'mOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",'"
5,"b'""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""Mk4AxseoKJ2KKlOoRQvTqIA5MMpMToVstgFsH8CRRfngBL'"
6,"b'87jjDi33Yvl-hezAPMagToJsmE0QTr1g"",""Fe1oNw4J9H3_MEN1FOmcLRj2VWGnxnci4fOLs8vD22SxfrDd97_SKELBgUQ1RkvlKYGkS0PdVyTEZQ""]},""info"":{""ga'"
7,"b'meCreation"":1691392474229,""gameDuration"":1658,""gameEndTimestamp"":1691394148095,""gameId"":6638203020,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638203020"",""gameStartTimestamp"":1691392489514,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
