,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621408032"",""participants"":[""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfd'"
1,"b'tYnV-bbRqWrYM4n41LHdw0OA"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""iKxgGrv_QkWMPp3DCFHe'"
2,"b'fZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1'"
3,"b'BN5zpUmAFBg"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP'"
4,"b'6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWm'"
6,"b'TjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA""]},""info"":{""ga'"
7,"b'meCreation"":1690622301790,""gameDuration"":1680,""gameEndTimestamp"":1690624000593,""gameId"":6621408032,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621408032"",""gameStartTimestamp"":1690622320362,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.6787941235729646,""controlWardsPlaced"":1,""damagePerMinute"":440.5271009400165,""damageTakenOnTeamPercentage"":0.2'"
13,"b'612189896634203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1680.4608686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.69756546647625,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1428571428571'"
20,"b'4285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
22,"b'ndSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1468776619506771,""t'"
31,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
32,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
33,"b'nent"":-0.5372390747070312,""visionScorePerMinute"":0.5142386363917818,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
34,"b'0},""champExperience"":12480,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""cons'"
35,"b'umablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21741,'"
36,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
38,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8365,""goldSpent"":8275,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":3071,""item2"":6630,""it'"
40,"b'em3"":3047,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalSt'"
41,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":575,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
