,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633473891"",""participants"":[""fKxxxC8Mvq3m8VKDT7eW1M8OOB21zDilGSBe1wczgxyqzcHt-1yQLR'"
1,"b'OXUfcuElrkJqlwLpiWANCIHw"",""VL95SyQYhsUtAUeWUCJyG6sKqD7RE82la8NTICvJghNEPDG6ZakaQTyKUMJm0EUu2mmWElR7d3kTyg"",""iA3qiWKVFIDZmzKXR6E9'"
2,"b'mn5eOipy7HMH6mAUAN32nfIfR2F4KOC9MzWI7JCUMW5wYbhn8skO3DfWdQ"",""5E03XbD966xzUgqSJ2KwX7lfNrS-6E4jsM8lTTfLzk0-V7ums8DQRz_RakHRg9k4RRr'"
3,"b'lvNbGherjNw"",""mBFSVBmtJa_B0Jg1RTjOLjGbO6f6jNzKpwlrxpxO-JSPrG3O8a3ObkPABA1o2jHY33DgYcecdwq29g"",""qylSVTd2d_CC0o1q4Mrb-m0hDDPbaur5d'"
4,"b'9Vn9fw4mV1ZBiHLtD7UZHMaQG0B2YaPVRAw6KIrx6xXXA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEES'"
6,"b'lpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg""]},""info"":{""ga'"
7,"b'meCreation"":1691173476511,""gameDuration"":1424,""gameEndTimestamp"":1691174919731,""gameId"":6633473891,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6633473891"",""gameStartTimestamp"":1691173494789,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":1204.0821993497627,""damageTakenOnTeamPercentage"":0.16700141032942756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.4658986,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1425'"
17,"b'.0608726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":726.3278545859922,""hadOpenNexus"":0,""highestCrowdControlSco'"
18,"b're"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.70212765957'"
20,"b'44681,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner""'"
21,"b':0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
22,"b'andSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
23,"b',""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
24,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
25,"b'sed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
