,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614379183"",""participants"":[""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65j'"
1,"b'gLGDf3Sz-2QXDB27FowmFcwg"",""TdfkPn--7hiLwma-nTXa-ENX8V07uSKzLEN6_jy2QPpnG3YAzUrSVDDX_mKTIcipPAecd8sCeyutMA"",""7a1UxGBP5ydRjl5jwK_C'"
2,"b'cjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-V'"
4,"b'aQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""1yeYiptsWNIIKAmic1-xkYCom7ovexjT57X7CEq5j9MT0IyZt8FcdpGa9Vv6-VJ8mcnmzZer7htxuA"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoV'"
6,"b'vN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q""]},""info"":{""ga'"
7,"b'meCreation"":1690290099810,""gameDuration"":1394,""gameEndTimestamp"":1690291512864,""gameId"":6614379183,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614379183"",""gameStartTimestamp"":1690290118681,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
