,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614806770"",""participants"":[""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc'"
1,"b'95Qe2Qem8P2R0-7uAGiOQfRg"",""ZmWpBGK5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""IrOxa-wO3DDFTf9-aBnG'"
2,"b'bdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8'"
3,"b'jNLjBofgtvQ"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",'"
5,"b'""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ'"
6,"b'0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w""]},""info"":{""ga'"
7,"b'meCreation"":1690300851878,""gameDuration"":1500,""gameEndTimestamp"":1690302366686,""gameId"":6614806770,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614806770"",""gameStartTimestamp"":1690300866049,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.690159232256614,""controlWardsPlaced"":5,""damagePerMinute"":739.44364451'"
13,"b'53547,""damageTakenOnTeamPercentage"":0.33394357014326576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1437.3594487,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterK'"
16,"b'ills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.8316846,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":150'"
18,"b'0.8504626,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.8791219619337,""hadOpenNexus"":0,""immobilizeAndKillWith'"
19,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
20,"b'tsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
23,"b'laneMinionsFirst10Minutes"":100,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
24,"b'ent"":115.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
25,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""'"
26,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
28,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
29,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
30,"b'FirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
31,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2314436796070926,""teamElder'"
32,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRi'"
33,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
34,"b'0.6803716421127319,""visionScorePerMinute"":0.8560932145150884,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""cha'"
35,"b'mpExperience"":15428,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumable'"
36,"b'sPurchased"":7,""damageDealtToBuildings"":5320,""damageDealtToObjectives"":7794,""damageDealtToTurrets"":5320,""damageSelfMitigated"":272'"
37,"b'95,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
38,"b'gPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
39,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":13279,""goldSpent"":13175,""holdPings"":'"
40,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1031,""item2"":2421'"
41,"b',""item3"":3071,""item4"":3065,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCritic'"
42,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":976,""magicDamageDealt"":6731,""magicDamageDealtT'"
43,"b'oChampions"":3308,""magicDamageTaken"":9996,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
44,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
45,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":607,""var2"":'"
46,"b'0,""var3"":0},{""perk"":9111,""var1"":1648,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":935,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1478,""var2"":0,""var3"":0},{""perk"":8242,'"
48,"b'""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":173984,""physicalDamageDealtToChampions"":15113,""physicalDamag'"
49,"b'eTaken"":25654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
50,"b'fileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKil'"
51,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":43,""spell3Casts'"
52,"b'"":101,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
53,"b'yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":449,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""t'"
54,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":1840'"
55,"b'58,""totalDamageDealtToChampions"":18496,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36236,""totalEnemyJungleMinionsKille'"
56,"b'd"":8,""totalHeal"":16977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":80,""totalTimeSpentDead"":37,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3343,""trueDamageDealtToChampions"":75,""trueDamageTaken"":585,""turretKills"":1,""turre'"
58,"b'tTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
59,"b'3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyL'"
60,"b'evel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBu'"
61,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
62,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45018025688550695,""controlWardsPlaced"":5,""damagePerMinute"":100'"
63,"b'2.1089385927341,""damageTakenOnTeamPercentage"":0.18304744610846285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSh'"
64,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1437.3594487,""earliestDragonTakedown"":1130.6695558,""earlyLa'"
65,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7158.15771484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
66,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":30,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
67,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":976.4395005,""firstTurretKilled'"
68,"b'"":1,""firstTurretKilledTime"":702.8316846,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1500.8504626,""goldPerMinute"":549.3686'"
