,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618595582"",""participants"":[""Q6XxPAs-10LZzDN0sk465wmssxtwHtrJnr0HBipgJySq3WWUwi4E67'"
1,"b'ovVKyfexecgsvIcFkjkow8xg"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""dManM0WVwbMVZQsgnQti'"
2,"b'rzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7'"
3,"b'jxtEi_FQ25g"",""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54'"
4,"b'mJraWLNmMtCLYHPuAZvgY5RFGiBLBPpBYMeGPQLpaLsQw"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690484742684,""gameDuration"":1575,""gameEndTimestamp"":1690486329056,""gameId"":6618595582,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618595582"",""gameStartTimestamp"":1690484753788,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":702.2623109384456,""damageTakenOnTeamPercentage"":0.2589715006461823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
