,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623595837"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""LbNwlskbPuKbaVz2s9UZ'"
2,"b'X7OCJVMrNJQ7sRK5SYlnL8fqqFvLIPBiP87anyKl-DhTIXlrBT9TMbUouA"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-'"
4,"b'GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ec'"
6,"b'ynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg""]},""info"":{""ga'"
7,"b'meCreation"":1690710061587,""gameDuration"":1624,""gameEndTimestamp"":1690711697000,""gameId"":6623595837,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623595837"",""gameStartTimestamp"":1690710072864,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
