,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604868247"",""participants"":[""oXFhWLPwuz_uscmv55G_xBJlJYGEPZhgrm22a5gD_gDN88wpCKUis5'"
1,"b'6q5Q_egkxbtIk761BzVvXu8w"",""oeqL-LVQLjYDQHbC9xUTRMwQvbN906BBr1pZeU1M6ZFV-h7dnQhLWN6yxOZ2w9K1Vp7XQ_ahGL2NAw"",""z61xbd7MyC29TLbj6Wug'"
2,"b'NcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUa'"
4,"b'V6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",'"
5,"b'""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvY'"
6,"b'UW3ypjaxwCPQgWVlLEU8CWxzuJkD8PYg"",""VS6jJ1AGqprAwwOsvVaVueaV9OAFaK5Sr_R6ZOKZNmABrHskFIUM5QB6dU9AKfMJyaEIl--xle83Yw""]},""info"":{""ga'"
7,"b'meCreation"":1689925969768,""gameDuration"":1099,""gameEndTimestamp"":1689927078947,""gameId"":6604868247,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604868247"",""gameStartTimestamp"":1689925979812,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":536.0944532754128,""damageTakenOnTeamPercentage"":0.2338701883514091,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.2819301,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":381.61010233797714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
