,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638266703"",""participants"":[""0Lahd0yYn_4k-UigCxxZgzUPCcg_mSEBCbFl6e5K2OJN91S9d3Pg2y'"
1,"b'yyDi8vXqjV-nk3LSQ2EfQwug"",""PdauJj-wn06ns6e-xE1dsSZ1D3uvMmF7LB2aiKxa1X7-DfKK77aWbucgla_oLgvYPWp4lmbgawWscg"",""kCZaiC-sqfuwWQx1iEJU'"
2,"b'2PGmg90sQBC6JB-nQk1FWrTGOvBVJE1V3np4xXE5n_X4jyeAmxofQpHszQ"",""fFzxv_YOtlSfwqjb1LWgMO-ZN5JUyaxDDzhrJYygJVlyuoRHY5NBQNBOZcc16f_ftsf'"
3,"b'uT29XquOSKw"",""3gaMlH1j2Ihtkuk6qMPLr_L8El1BKDwJ7NEDdldDSseilGLNermMDbzYLE9GlLiVxbbk2lO_gGB4vQ"",""5uJ3E-7myooEDViygPcTtCJkRGdI17Bzl'"
4,"b'JyjTpCXymFw_woOqDa0zdm1srDWMnrXj_7ZnlPCY7XHSg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""Qq8gHmTlZ9YTuHARYuGfeGgy188O665tohKUFKYQ1sxHt-cwI2hf_1Fa-tu2Ua-YtRodz1EV7wjhmA""]},""info"":{""gameCreation"":1691395390322,""gameDur'"
6,"b'ation"":1173,""gameEndTimestamp"":1691396579129,""gameId"":6638266703,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6638266703"",""'"
7,"b'gameStartTimestamp"":1691395405611,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":36,""championName"":""DrMundo"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":5203,""damageDealtToTurrets"":0,""damageSelfMitigated"":200723,""dangerPings"":0,""deaths"":4,""det'"
11,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""fi'"
12,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
13,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":21200,""holdPings"":0,""individualPosition"":""Invalid"",""'"
