,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608196845"",""participants"":[""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9E'"
1,"b'h4HoFSeZqfd726IQmJtHZC2Q"",""O0RpMrX1L2g4RZYdWkdU4osIS8a2HKeNrbIck4NTZfKVWOKEP1lhdGGdk1D0D051Gm0XwkrK7stdwg"",""6xFkm9V2zTZkeaFk0KgM'"
2,"b'1XDvUZ10go9FXwWnLDRL74LJA2Uj77LVHhwpEEgYyhrw-bDwzAkr49CjDQ"",""633JZkWDg-IJvWMkjMxqKBqv_lj7iOCn9x7K0vK_1C1tadWbBX61LFion9BZXgDXAV2'"
3,"b'Dc8k6GmKurA"",""xtX2Ximtknbj5TGceiljxsOzvKd5-BpsKoK0iCsktQ8vJDFas1pHkQ4dCBzHq5CKKE3uU0RKlmcpmg"",""cCArun1zVYgBsKY-PkKoZjYBUjahBQsFb'"
4,"b'JeXL6CEPs9OrrjmVEK180QfKpsiHmAww3GyeAZUkqhdFg"",""0BRZazUdKuNfaUPGcnYqgPV5LMsvkovCfnqNnxk0NWM63Tjwe10sK4tEG7IlfqpH4BKSS2er6Y5sIw"",'"
5,"b'""UiK7YhNmDYi118-gN-pFNC3x9m9c8phQ_GXocmm-Su3ghTA8eu4ipz2sisObF-uFQFDKseVqtAw9dA"",""MV_Amuuf3VQoG-SjRnJv3-EcfW3H0ItoOraVe3D_IK_NBI'"
6,"b'6zGJTBLghIkHZBYhhrZafK-h3Kg-sPzw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690035797393,""gameDuration"":934,""gameEndTimestamp"":1690036750146,""gameId"":6608196845,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6608196845"",""gameStartTimestamp"":1690035816026,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6198595095347869,""controlWardsPlaced"":1,""damagePerMinute"":708.7783578155485,""damageTakenOnTeamPercentage"":0.313'"
13,"b'90410818948566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":934.3518352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.2480409511107,""hadOpenNexus"":0,""'"
18,"b'highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
19,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
21,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdv'"
23,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
24,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
25,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
26,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
27,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""ski'"
28,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
