,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635623734"",""participants"":[""fhyhqu4E_d1ESaUjs32WGHz7jEEkt0gwMF0DWkoCZz-C9El6BhV_hm'"
1,"b'aoju5ae9ylN9QSjdzDhJHZcA"",""JRjSFSOR62iZXeRRvNLeqfwqhCHRpnDvvbIuufw1yxnIg5LFDj2-CK-G3UfNjbezoJeV2HLVmFv8rw"",""bxHwAKLIaQ8AqEoGubrN'"
2,"b'tZH9daA1VWUaIHczvOH1AZZHgw_nxCNbkdy8QN9Ri25tpGTLG7gw5Q-LxA"",""bT8D08HBlxYNV4wgJ1aQY1Ws1YdnBa4wHrfqc6sGbUaNUx48n_UutN__UVh8MimHzfh'"
3,"b'hC6_G3N14Uw"",""XyaYZV7_Dh2Qp8r-TGvgax8RgmRQoZvfHE-r7kU8RVLIMn2SZttIZ6GD6GgNf76qtt5iv6cFzp20GA"",""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5V'"
4,"b'Y4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",'"
5,"b'""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw""]},""info"":{""ga'"
7,"b'meCreation"":1691265582483,""gameDuration"":1356,""gameEndTimestamp"":1691266955013,""gameId"":6635623734,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6635623734"",""gameStartTimestamp"":1691265598546,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1472.469233465557,""damageTakenOnTeamPercentage"":0.12394309226100877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":737.7000122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
15,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1356.6271358,""getTakedowns'"
17,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":709.7602820880785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
18,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
19,"b'Fall"":1,""kda"":6.2,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6595744680851063,""killedChampTookFullTeamDamageSurvived"":0,""'"
20,"b'killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
21,"b'rOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Min'"
22,"b'utes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefici'"
23,"b't"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
24,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,'"
25,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions""'"
