,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631857471"",""participants"":[""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fg'"
1,"b'hxM1361RA85kw5U_MCmbwG2A"",""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""DqZ_-QFhLZFg9Htj43mT'"
2,"b'R-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""myojQjUDWy1sRHWtBLICXsvtqRY-0xw2h1LIBXKtTjasBmTgAdk4kOAhcPLCPz4kpgt'"
3,"b'1SPaeoMFdHQ"",""lx2UgDnpfVb2J5i1fADnBhxyFkHAWH4YGDQ5Sqc6EbclbBBHoOoh0-nwkxLxXq8hoCEeZvm3cAFBQQ"",""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxu'"
4,"b'yfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""biY9vdzbuLoGyaj7s1DOFeoVU-EhYTcmV5MnwrNcqv9J7-JK6QJNXZ1s7vkjPmabJNU7ox_nGxE01Q"",'"
5,"b'""-bcaug6bCneOUmJE51nFK_k0gtV4xUq7cVvLLC3RndxIYAnniOQGePDHXAQLslC1WoxMBBoOCr2dHQ"",""HWnP8NvLuOmyQ0rIb1fiMUVGQWub9APkg0kvkkSbSfpRNF'"
6,"b'EL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA"",""JR4KWc1VC7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg""]},""info"":{""ga'"
7,"b'meCreation"":1691115929134,""gameDuration"":1161,""gameEndTimestamp"":1691117108121,""gameId"":6631857471,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631857471"",""gameStartTimestamp"":1691115946342,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":602.9236320477033,""damageTakenOnTeamPercentage"":0.2258747788637838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":231.9412078857422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJun'"
15,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.3686252,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
17,"b'Length"":1161.9949551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.6633801810987,""hadOpenNexus"":0,""highestCro'"
18,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
19,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
20,"b'.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
21,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
22,"b'ndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
23,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
30,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27737'"
31,"b'669532756826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.34514325857162476,""visionScorePerMinute"":0.6740364935039491,""wardTakedowns"":2,""war'"
34,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11297,""champLevel"":13,""championId"":897,""championName"":""KSante"",""champ'"
35,"b'ionTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":2487,""damageDealtToObjectives"":4183,""damageDe'"
36,"b'altToTurrets"":2487,""damageSelfMitigated"":18999,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
38,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldE'"
39,"b'arned"":8727,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
40,"b':0,""item0"":1054,""item1"":3047,""item2"":6662,""item3"":3068,""item4"":3105,""item5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees'"
41,"b'"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":959,'"
42,"b'""magicDamageDealt"":10217,""magicDamageDealtToChampions"":1390,""magicDamageTaken"":259,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
43,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8437,""var1"":852,""var2"":485,""var3"":0},{""perk"":8401,""var1"":310,""var2"":0,""var3"":0},{""perk"":8444,""var1"":894,""var2""'"
46,"b':0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
47,"b'"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86240,""physicalDamageDeal'"
48,"b'tToChampions"":9652,""physicalDamageTaken"":11692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
49,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fghxM'"
50,"b'1361RA85kw5U_MCmbwG2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
51,"b'ts"":149,""spell2Casts"":13,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cas'"
52,"b'ts"":2,""summoner2Id"":4,""summonerId"":""139zpNCM-pHjTwuxp3Cj-Bbpop7IhYSKopcnkVieYmbu0GY"",""summonerLevel"":521,""summonerName"":""\xed\x83\x9c \xeb\xb9\x8c'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1161,""totalAllyJungleMinionsK'"
54,"b'illed"":0,""totalDamageDealt"":98069,""totalDamageDealtToChampions"":11676,""totalDamageShieldedOnTeammates"":231,""totalDamageTaken"":13'"
55,"b'120,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":231'"
56,"b'4,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1611,""trueDamageDealtToChampions"":633,""trueDama'"
57,"b'geTaken"":1167,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visio'"
58,"b'nWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""b'"
59,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""all'"
60,"b'iedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
61,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5255363862982059,""controlWardsPlaced"":2,""damagePerMinute"":221.932355'"
62,"b'39611854,""damageTakenOnTeamPercentage"":0.2189768647131515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
63,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":725.9111841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
64,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungl'"
65,"b'eMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
66,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.3686252,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
67,"b'ength"":1161.9949551,""goldPerMinute"":373.24847228751537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""init'"
68,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedCham'"
