,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633885322"",""participants"":[""A_YoyuVl5ZtAvqWh-bjN7EsuwUUGBgdlBlpv77yMjJvOLMf6TtnB39'"
1,"b'TC3BWdmRuL1oznilnxRahp1g"",""zuZJcMOS84jxmYLJF5bE6yqqxo4--5c_tDR3-vs22Kp4R1RSkItubDv4uuWOsN4yLWm7J3kZ-f7TmA"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiB'"
3,"b'jFfMN-uD7mQ"",""XDTF0msHgD9xk3vT9Uk-FySu3KW95UDxwjr7Kn_72G5lfVo7_jM-b4H-AacA4QsL7k7Z1-Ik9EFGBg"",""lSbuugkt35myLETdPt1THwbeQbzDal44z'"
4,"b'0-3M-F-BHJ8WwdUxEuqdrwtZUJwVb-sCYpJsKYJCJQxcw"",""J5ekYTm2aafXNUybX5WHS1K21QWt_LpMtujNhRvLajlOlXT0dgTLpzxzgJgRvkyOuXRlrn5QfMMEWA"",'"
5,"b'""oiUChq1HaDpX8ia7HBrnFuqqayuZBH8ox_WChnkEYQCD5XG0tww-xPx_TJPqc3SfGCN2QG9SSL7hkg""]},""info"":{""gameCreation"":1691209876665,""gameDur'"
6,"b'ation"":983,""gameEndTimestamp"":1691210880477,""gameId"":6633885322,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6633885322"",""g'"
7,"b'ameStartTimestamp"":1691209897290,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9785,""dangerPings"":0,""deaths"":5,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":16135,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""item2"":226672,""item3"":226675,""item4"":223036,""'"
15,"b'item5"":226673,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":381,""largestKill'"
16,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":80,""magicDamageDealt"":19288,""magicDamageDealtToChampions"":4156,""magicD'"
17,"b'amageTaken"":11337,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
18,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
19,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
20,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
21,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6290'"
22,"b'9,""physicalDamageDealtToChampions"":17198,""physicalDamageTaken"":6985,""placement"":3,""playerAugment1"":23,""playerAugment2"":51,""playe'"
23,"b'rAugment3"":74,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5638,""pushPings"":0,""puuid"":""A_YoyuVl5ZtAvqWh-bjN7EsuwUUGBgdlB'"
24,"b'lpv77yMjJvOLMf6TtnB39TC3BWdmRuL1oznilnxRahp1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
25,"b'InGame"":0,""spell1Casts"":42,""spell2Casts"":17,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1I'"
26,"b'd"":2202,""summoner2Casts"":3,""summoner2Id"":2201,""summonerId"":""OYSOKS6ejoNKcahIL0sYIv5LO9sZ1X3F9usUV4tf5zgFcQ"",""summonerLevel"":394,'"
27,"b'""summonerName"":""Kasera"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":983,""totalA'"
28,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":83541,""totalDamageDealtToChampions"":22698,""totalDamageShieldedOnTeammates"":0,""total'"
29,"b'DamageTaken"":18733,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTim'"
