,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620658155"",""participants"":[""bqKUv38BfidMqTLBMrM3OME6WcEhKt7l-cqqKeOU0oiIM9axx7ewC0'"
1,"b'1_jZG2_2aSUKn93JJKhxW7Cw"",""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA"",""dManM0WVwbMVZQsgnQti'"
2,"b'rzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxs'"
3,"b'sqxBKPtfHLA"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVw'"
4,"b'ap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""_P4slItLjV8rbY7qqlnaISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""NpipmFT775ruZL_gvUaTQtl823_T456TNMy4luS_rUX4Ya'"
6,"b'7bDfYz3uKGh4bZiFSzvtQnmI3OQXaLtQ"",""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA""]},""info"":{""ga'"
7,"b'meCreation"":1690592590011,""gameDuration"":1393,""gameEndTimestamp"":1690593996312,""gameId"":6620658155,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620658155"",""gameStartTimestamp"":1690592603057,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
