,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632844492"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""M0sVdgGSDtcuaMmhQgCk'"
2,"b'cJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""I0hVA98xnpjeAiygby8SkXWbQnDFHBQJdY-RoW6xfuWDQtmu4W4xtc0C_8ujUDWit5z'"
3,"b'oF1XkBRj6pw"",""F4V6dxxjry_nCM5K8Uj1xK1aPg1OOGfvzdz8LZQJZRYQWEMNsj5L_qBxTcqhyCoMiZvGWJeW2y8LPA"",""f0lzDFWgwTtua4wqTVnZsF8j6GEi1iaHH'"
4,"b'Or_YbhNmU52mAC1pLUgpLhxqkD_-vp4U64_RSMWbYHsvw"",""_YHdKQZQHvFpaBtUVAbIZAt1LAyJaLgCOnC4MDJdORfegALJL2_2rPHGNlr8UQszhmq6mXoKXjEKpw"",'"
5,"b'""D28GVCDJfBIRHjHVjjae-xaXb7TDOhqxP8P31hqid0LdbmaLj2yeXbnO9JpMKbWDwpCsczkR6v_z-A"",""TvJ0dyeTU_9BIBNgm2_Lbxu7hcU4tMVL_N65ApJirVH7ri'"
6,"b'5p-8Rqqyi-yUsPvL2_oa_kbgYIAeezrQ"",""YUVN-3mGk9Gpy-ZcxbYAA3RHxQvCiKlhgAKpJ6zIfkRj2XtMntru1g7wbaERXmrNwYXthr8gqta_Wg""]},""info"":{""ga'"
7,"b'meCreation"":1691154586838,""gameDuration"":1274,""gameEndTimestamp"":1691155872635,""gameId"":6632844492,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6632844492"",""gameStartTimestamp"":1691154597908,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1591.8652826464763,""damageTakenOnTeamPercentage"":0.1378698468488976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":1274.8545136,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":741.6154598978,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
18,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""k'"
19,"b'illAfterHiddenWithAlly"":15,""killParticipation"":0.6545454545454545,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""k'"
20,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""kill'"
21,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":50,""laningPhas'"
22,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":103,""maxKillDeficit"":0,""maxLevelLeadL'"
23,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
24,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":'"
25,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0'"
26,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
27,"b'omFirstTakedown"":13.202085200000056,""skillshotsDodged"":8,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
28,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":36'"
29,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,'"
30,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1929663748683083,""teamElderDragonKills"":0,""teamRiftHera'"
31,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
32,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""w'"
33,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21385,""champLevel"":18,""championId"":145,""championN'"
34,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":1728,""damageDealtToObject'"
35,"b'ives"":1728,""damageDealtToTurrets"":1728,""damageSelfMitigated"":17851,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKi'"
36,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
38,"b'""getBackPings"":0,""goldEarned"":15757,""goldSpent"":15450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":6672,""item2"":3091,""item3"":3006,""item4"":3156,""item5"":3035,""item6"":0,""itemsPu'"
40,"b'rchased"":21,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":548,""largestKillingSpree"":3,""largestMultiKill"":3,""'"
41,"b'longestTimeSpentLiving"":177,""magicDamageDealt"":21824,""magicDamageDealtToChampions"":11684,""magicDamageTaken"":14615,""needVisionPin'"
42,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
43,"b'""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":83,""var2"":5,""var3"":0},{""perk"":8009,""var1"":3091,""var2"":0,""var3"":0},{'"
45,"b'""perk"":9103,""var1"":7,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1040,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8139,""var1"":1095,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
47,"b'ageDealt"":89806,""physicalDamageDealtToChampions"":21716,""physicalDamageTaken"":5490,""placement"":0,""playerAugment1"":0,""playerAugmen'"
48,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh'"
49,"b'7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":56,""spell3Casts"":60,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,'"
51,"b'""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel""'"
52,"b':373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""t'"
53,"b'imePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112100,""totalDamageDealtToChampions"":33823,""totalDamageShiel'"
54,"b'dedOnTeammates"":0,""totalDamageTaken"":21777,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2686,""totalHealsOnTeammates"":0,""totalMi'"
55,"b'nionsKilled"":117,""totalTimeCCDealt"":91,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":469,""true'"
56,"b'DamageDealtToChampions"":422,""trueDamageTaken"":1672,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCl'"
57,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMe'"
58,"b'Pings"":0,""assists"":32,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
59,"b'Uses"":119,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
60,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1075.1738796977502,""damageTakenOnT'"
