,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604021266"",""participants"":[""0UkmuZD-Jwd11IGq6oPgA3g75cnL-KN9J4Rm1je74BUMSyu2cqtYX0'"
1,"b'fQn91MtTIUvr1BY4PhUi-ZWQ"",""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""zH8o4duZ5Y3-sSzgJ9NX'"
2,"b'utz3-rVkYEqTAH1YsJZZ0fIQ0GnjWhuUCTPMyT70MGwuNkC5iadRjm-h3A"",""kOT1OMCZDO_5Bli4giPKwlLRK6RNgUlnh-sbCTnhNZ8fBkPL2K9PX-dlOY_jtEaQzjT'"
3,"b'3oQ8ovdaMVg"",""xbL2xZMmFvW2VWaCi5S9UqiJt8ItP3It754MGgWKcFAN6w4ps50h21H59fe_K99Tz0ppqq4nLhYvUw"",""NCTjRppE3FUlwQtEz_q5jsEBRG-hhTh9j'"
4,"b'P5cXZZZfn8tu3hz8m6P87b4D0gnZQcs87y9vaXdz2GG6Q"",""j3q7tUQ-vCsbzLhmmcxdsqRNAfp1UaxvUmB4j4icVnJ41mPGXtX_A6EEc5r7-He_OFOdBpFk5lZb_Q"",'"
5,"b'""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689874501797,""gameDuration"":1665,""gameEndTimestamp"":1689876178363,""gameId"":6604021266,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604021266"",""gameStartTimestamp"":1689874512668,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":12,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":617.9979759971528,""damageTakenOnTeamPercentage"":0.27926979542946473,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1456.3021781999998,""earlyLaning'"
14,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
15,"b'pionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
16,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.0105866,""flawlessA'"
