,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631489699"",""participants"":[""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8'"
1,"b'yyMn_GC6Azkp_Wj2cOzXxoQg"",""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""N5-mvhAtSDIVyU4UVbU9'"
2,"b'GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""oIulw5Heeraij8xcYW0KdUu1c8jMUobgNNhafxuPLMlo0nUfcMqcyA9MMM8zRiP4MIO'"
3,"b'u-CvcH3vWXg"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d'"
4,"b'9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""iC_Wsg3U_8DA1Kh-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",'"
5,"b'""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""eiR03HyYXvIUlS8-LBlwfSUjHy789jHF5ndYbJbYyTxIx9'"
6,"b'CxkZLgVD50UbyPvnig9Z506B560f7o5Q"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691079148978,""gameDuration"":1952,""gameEndTimestamp"":1691081114058,""gameId"":6631489699,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631489699"",""gameStartTimestamp"":1691079162092,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5651615071544629,""controlWardsPlaced"":3,""damagePerMinute"":641.2644383382443,""damageTakenOnTeamPercentage"":0.27'"
