,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624772603"",""participants"":[""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdv'"
1,"b'EUOL0YIOBHdOnZEDkGWRfuPw"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0Uw'"
3,"b'Hjy5eIwTyyA"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q'"
4,"b'7MMWnqlutvun8uRfioAGhgYhDQl799-OjzrRENG4rUO4w"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""u-750Gj8VrEVBca8iFUmmlk_g_r-T3VGjxKH1gLg-s-ECb'"
6,"b'2nOAQ26wuPSM4O4LryOwNJwAhzl-bf2w"",""KMPWzoK1xCa-ZW1mah9q2aTNkBn8D57Oz-6D2TO1flrxnMiwUpDFKyrokVVmPdQK0yT0DRNlaolJGw""]},""info"":{""ga'"
7,"b'meCreation"":1690760128728,""gameDuration"":1388,""gameEndTimestamp"":1690761531078,""gameId"":6624772603,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624772603"",""gameStartTimestamp"":1690760142496,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7388083654343687,""controlWardsPlaced"":2,""damagePerMinute"":556.1860637327519,""damageTakenOnTeamPercentage"":0.23'"
13,"b'404907969449876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":649.4058837890625,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
16,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
17,"b'ledTime"":721.7144883999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.7824168,""getTakedownsInAllLanesEarlyJungleAsL'"
18,"b'aner"":0,""goldPerMinute"":410.5315400584499,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBu'"
19,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
20,"b'latesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
