,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627472550"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""BnHE60b_adBNnPWTckiO'"
2,"b'vLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKqmykjrKxd--'"
3,"b't8arEMgxsRA"",""LfApnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHvbjJVYH3Q"",""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jd'"
4,"b'af0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690890350289,""gameDuration"":1461,""gameEndTimestamp"":1690891825557,""gameId"":6627472550,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627472550"",""gameStartTimestamp"":1690890363714,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
