,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626935530"",""participants"":[""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdv'"
1,"b'EUOL0YIOBHdOnZEDkGWRfuPw"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""kbBPujzOi5iXQbm1ufHU'"
2,"b'gC3OlD-iC7J98XG9nIXQ0LvXNTDVI3j4G4iirJRUYldsab3oiZZFQjkf6Q"",""CJcV_ObWNtLtp5I5hFvmicMQrDM2iHmfNoCC5n8YInaZ7p7QvqOTgYLOMf02KfLGA9P'"
3,"b'cwJppG1ib1Q"",""xQAKAL50JS117tuuuC1x98dX_ifzeI7BE1V_xjKPAlRKJOob5yVX5BWmdZwb6rO8vJLqWjeBppJ8GA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""OdcXZtlb-jW0cxELWA_3cnuLR_s4pbfT8UjsH8RrJqx07Q9MGYJ3T0hQeCDtNeVdZy7ucVaE3SeuOQ"",'"
5,"b'""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3'"
6,"b'MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""Ml0yPwhRQmwUWRgWyaCBRsU64U95hwR_1u43Pl5srUhUj2HyPEZjo5sa9YYfxoA26bKV6HyDnvFcQw""]},""info"":{""ga'"
7,"b'meCreation"":1690870708814,""gameDuration"":1980,""gameEndTimestamp"":1690872705624,""gameId"":6626935530,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626935530"",""gameStartTimestamp"":1690870725599,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.757321643363481,""controlWardsPlaced"":3,""damagePerMinute"":683.55796835'"
13,"b'52529,""damageTakenOnTeamPercentage"":0.22748047835660992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1875.5202918999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2332091,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLengt'"
18,"b'h"":1980.1962217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.8418640134152,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0'"
20,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.61538461538461'"
21,"b'54,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
22,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""land'"
23,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
24,"b'xCsAdvantageOnLaneOpponent"":62.69999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
25,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
26,"b'outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
