,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620705511"",""participants"":[""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL'"
1,"b'1mjek2Ljd1e_Lp6DsQtBFSdg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""KU4H5z-OJ32S3hnHWNjp'"
2,"b'Aa8x3siMPgQyepwqDo4Kyi9v3gj8aPrwB3gDxd4W06z8VNuITvHQpP5_eQ"",""quuUcIH7F5B3FdDTjZWviiOYisQM80nJ2xjm51TL2Mf1fxPj5m_04YjQbLlBEFeidNE'"
3,"b'z-3WczvO0Iw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0'"
4,"b'dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""uAkcNg0ZRrE9cOKtmNoGg0LksPt_zSh8g2F7oCdB_Dk_9ntVAFc6a12B7eQ3iCEvKnXq2w-HnCUpDQ"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA""]},""info"":{""ga'"
7,"b'meCreation"":1690596398219,""gameDuration"":1649,""gameEndTimestamp"":1690598061118,""gameId"":6620705511,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620705511"",""gameStartTimestamp"":1690596411743,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
