,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632494528"",""participants"":[""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGy'"
1,"b'zs82Rqr9IL6UaoDQkGy9xpNg"",""rlczrwahJ_5H1ccYR3yafRi-6Kn2DiguaDg6z08_8tIIOr2qR4kko7EdBnWazY8XvvJRlr-YFWRc7w"",""ki5aVJuaampnFqe8juXB'"
2,"b'p0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmt'"
3,"b'gTIED5lLWjQ"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",'"
5,"b'""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm'"
6,"b'9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q""]},""info"":{""ga'"
7,"b'meCreation"":1691144060056,""gameDuration"":1139,""gameEndTimestamp"":1691145268611,""gameId"":6632494528,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632494528"",""gameStartTimestamp"":1691144129274,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":576.8622589125856,""damageTakenOnTeamPercentage"":0.26382072899533104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.5374245,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":390.950036117594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
20,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
21,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadL'"
23,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
24,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
25,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
26,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
27,"b'dged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
28,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
29,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
30,"b'mDamagePercentage"":0.4209927706820471,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
31,"b'Taken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
32,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6195761561393738,""visionScorePerMinute"":0.38302704792007786,""wardTakedowns"":0,""'"
33,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9399,""champLevel"":12,""championId"":24,""championName"":""Jax"",""champio'"
34,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2510,""damageDealtToObjectives"":2510,""damageDeal'"
35,"b'tToTurrets"":2510,""damageSelfMitigated"":10801,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
36,"b'""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
37,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEar'"
38,"b'ned"":7425,""goldSpent"":7610,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
39,"b',""item0"":6632,""item1"":3155,""item2"":2420,""item3"":3111,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""'"
40,"b'kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magi'"
41,"b'cDamageDealt"":30531,""magicDamageDealtToChampions"":5060,""magicDamageTaken"":7702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
42,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1'"
43,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
44,"b'ions"":[{""perk"":8437,""var1"":733,""var2"":412,""var3"":0},{""perk"":8446,""var1"":1390,""var2"":0,""var3"":0},{""perk"":8444,""var1"":903,""var2"":0'"
45,"b',""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":'"
46,"b'250,""var2"":373,""var3"":0},{""perk"":8237,""var1"":362,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":43109,""physicalDamage'"
47,"b'DealtToChampions"":5895,""physicalDamageTaken"":8622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
48,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5507,""pushPings"":0,""puuid"":""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGy'"
49,"b'zs82Rqr9IL6UaoDQkGy9xpNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
50,"b'Casts"":42,""spell2Casts"":67,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2C'"
51,"b'asts"":3,""summoner2Id"":4,""summonerId"":""p-7AQDe2Zcmu853ZfGLgNyh6ltKkCgnSm0ByIS-8h-XGDQ"",""summonerLevel"":877,""summonerName"":""\xec\x9e\xad\xec\x9e\xa5'"
52,"b'\xea\xb5\xb0 \xec\x9d\xb4\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1139,""totalAllyJung'"
53,"b'leMinionsKilled"":0,""totalDamageDealt"":77336,""totalDamageDealtToChampions"":10955,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
54,"b'aken"":17319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":815,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDea'"
