,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603944255"",""participants"":[""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5jZ4aBitV9Pbo2R5xWiInYZ'"
1,"b'R4zDRFP1kyvUbnzfKQ-HN5RA"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9p'"
3,"b'eBlIfpeFdqA"",""IWCbIQXMLePc7ucJDLdb-idJbvUctmY9ZOkyKUPK8ReanOYh-zl5qtnvOPQZKLY3CnqnHL10lSgB-g"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""vLH0jlm0hFT10mwm9Tx3mgdHhco3X_NCtVTbrSE3c9VT6jHRLQnX09u0co8gLTSaXaCeyX9HXhwJ_g"",'"
5,"b'""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""tzY6I6zd1D4o9lqEDlY-_Tzjq4cBGAQZ3VKeg248nsY99Q'"
6,"b'VipM5ykkuHwcvJIAnbGKQP-zn0epdSDQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689870687993,""gameDuration"":942,""gameEndTimestamp"":1689871641493,""gameId"":6603944255,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6603944255"",""gameStartTimestamp"":1689870699066,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.21034055733387458,""controlWardsPlaced"":1,""damagePerMinute"":518.579097236922,""damageTakenOnTeamPercentage"":0.181'"
13,"b'67084677801038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":942.6011659999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.9565559700889,""hadOpenNexus'"
18,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
